nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  23%|██▎       | 4737/20505 [00:00<00:02, 6788.73it/s][A
FCGR:  27%|██▋       | 5505/20505 [00:00<00:02, 6902.96it/s][A
FCGR:  31%|███       | 6273/20505 [00:00<00:02, 6818.41it/s][A
FCGR:  34%|███▍      | 6956/20505 [00:01<00:01, 6820.54it/s][A
FCGR:  38%|███▊      | 7809/20505 [00:01<00:01, 7063.32it/s][A
FCGR:  42%|████▏     | 8705/20505 [00:01<00:01, 7340.78it/s][A
FCGR:  47%|████▋     | 9601/20505 [00:01<00:01, 7530.34it/s][A
FCGR:  51%|█████     | 10497/20505 [00:01<00:01, 7664.30it/s][A
FCGR:  55%|█████▍    | 11265/20505 [00:01<00:01, 7639.47it/s][A
FCGR:  59%|█████▊    | 12033/20505 [00:01<00:01, 7533.70it/s][A
FCGR:  62%|██████▏   | 12801/20505 [00:01<00:01, 7523.92it/s][A
FCGR:  67%|██████▋   | 13825/20505 [00:01<00:00, 8231.48it/s][A
FCGR:  72%|███████▏  | 14849/20505 [00:02<00:00, 8584.20it/s][A
FCGR:  77%|███████▋  | 15873/20505 [00:02<00:00, 8800.63it/s][A
FCGR:  82%|████████▏ | 16897/20505 [00:02<00:00, 8993.62it/s][A
FCGR:  87%|████████▋ | 17921/20505 [00:02<00:00, 9106.91it/s][A
FCGR:  92%|█████████▏| 18945/20505 [00:02<00:00, 9256.71it/s][A
FCGR:  97%|█████████▋| 19969/20505 [00:02<00:00, 9304.34it/s][AFCGR: 100%|██████████| 20505/20505 [00:02<00:00, 7742.17it/s]

FCGR:   0%|          | 0/8789 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 257/8789 [00:00<00:03, 2388.53it/s][A
FCGR:  10%|█         | 897/8789 [00:00<00:01, 4626.14it/s][A
FCGR:  20%|██        | 1793/8789 [00:00<00:01, 6448.99it/s][A
FCGR:  32%|███▏      | 2817/8789 [00:00<00:00, 7633.42it/s][A
FCGR:  44%|████▎     | 3841/8789 [00:00<00:00, 8285.58it/s][A
FCGR:  54%|█████▍    | 4737/8789 [00:00<00:00, 8342.03it/s][A
FCGR:  64%|██████▍   | 5633/8789 [00:00<00:00, 8520.99it/s][A
FCGR:  76%|███████▌  | 6657/8789 [00:00<00:00, 8834.24it/s][A
FCGR:  87%|████████▋ | 7681/8789 [00:00<00:00, 8993.68it/s][A
FCGR:  99%|█████████▉| 8705/8789 [00:01<00:00, 9288.12it/s][AFCGR: 100%|██████████| 8789/8789 [00:01<00:00, 8301.85it/s]
tf/Human_TFBS_4 k=5:  95%|█████████████████ | 54/57 [12:48:13<18:17, 365.82s/ds]tf/Human_TFBS_4 k=5:  96%|█████████████████▎| 55/57 [12:48:13<12:08, 364.02s/ds]
FCGR:   0%|          | 0/14699 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/14699 [00:00<28:26,  8.61it/s][A
FCGR:   5%|▌         | 769/14699 [00:00<00:03, 3999.90it/s][A
FCGR:  10%|▉         | 1409/14699 [00:00<00:02, 5020.13it/s][A
FCGR:  15%|█▍        | 2177/14699 [00:00<00:02, 5660.15it/s][A
FCGR:  20%|██        | 2945/14699 [00:00<00:01, 6210.10it/s][A
FCGR:  25%|██▌       | 3713/14699 [00:00<00:01, 6358.35it/s][A
FCGR:  30%|███       | 4481/14699 [00:00<00:01, 6484.59it/s][A
FCGR:  36%|███▌      | 5249/14699 [00:00<00:01, 6505.35it/s][A
FCGR:  41%|████      | 6017/14699 [00:01<00:01, 6572.25it/s][A
FCGR:  46%|████▌     | 6785/14699 [00:01<00:01, 6587.89it/s][A
FCGR:  51%|█████▏    | 7553/14699 [00:01<00:01, 6448.54it/s][A
FCGR:  56%|█████▌    | 8199/14699 [00:01<00:01, 6206.14it/s][A
FCGR:  61%|██████    | 8961/14699 [00:01<00:00, 6320.32it/s][A
FCGR:  66%|██████▌   | 9729/14699 [00:01<00:00, 6541.27it/s][A
FCGR:  71%|███████▏  | 10497/14699 [00:01<00:00, 6702.26it/s][A
FCGR:  77%|███████▋  | 11265/14699 [00:01<00:00, 6851.11it/s][A
FCGR:  82%|████████▏ | 12033/14699 [00:01<00:00, 6869.85it/s][A
FCGR:  87%|████████▋ | 12801/14699 [00:02<00:00, 7000.53it/s][A
FCGR:  92%|█████████▏| 13569/14699 [00:02<00:00, 7187.38it/s][A
FCGR:  98%|█████████▊| 14465/14699 [00:02<00:00, 7398.55it/s][AFCGR: 100%|██████████| 14699/14699 [00:02<00:00, 6545.31it/s]

FCGR:   0%|          | 0/6301 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 129/6301 [00:00<00:05, 1209.27it/s][A
FCGR:  12%|█▏        | 769/6301 [00:00<00:01, 4115.19it/s][A
FCGR:  24%|██▍       | 1537/6301 [00:00<00:00, 5479.25it/s][A
FCGR:  37%|███▋      | 2305/6301 [00:00<00:00, 6245.93it/s][A
FCGR:  49%|████▉     | 3073/6301 [00:00<00:00, 6576.22it/s][A
FCGR:  61%|██████    | 3841/6301 [00:00<00:00, 6778.09it/s][A
FCGR:  75%|███████▌  | 4737/6301 [00:00<00:00, 7158.13it/s][A
FCGR:  89%|████████▉ | 5633/6301 [00:00<00:00, 7404.32it/s][AFCGR: 100%|██████████| 6301/6301 [00:00<00:00, 6781.89it/s]
tf/Human_TFBS_5 k=5:  96%|█████████████████▎| 55/57 [12:51:56<12:08, 364.02s/ds]tf/Human_TFBS_5 k=5:  98%|█████████████████▋| 56/57 [12:51:56<05:21, 321.59s/ds]
FCGR:   0%|          | 0/64168 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/64168 [00:00<2:59:15,  5.97it/s][A
FCGR:   1%|          | 385/64168 [00:00<00:39, 1607.86it/s][A
FCGR:   1%|          | 641/64168 [00:00<00:32, 1934.56it/s][A
FCGR:   1%|▏         | 897/64168 [00:00<00:30, 2051.20it/s][A
FCGR:   2%|▏         | 1153/64168 [00:00<00:29, 2157.97it/s][A
FCGR:   2%|▏         | 1409/64168 [00:00<00:28, 2221.79it/s][A
FCGR:   3%|▎         | 1665/64168 [00:00<00:27, 2260.32it/s][A
FCGR:   3%|▎         | 1921/64168 [00:00<00:26, 2306.12it/s][A
FCGR:   3%|▎         | 2177/64168 [00:01<00:26, 2370.51it/s][A
FCGR:   4%|▍         | 2433/64168 [00:01<00:26, 2373.85it/s][A
FCGR:   4%|▍         | 2689/64168 [00:01<00:25, 2391.41it/s][A
FCGR:   5%|▍         | 3073/64168 [00:01<00:26, 2284.42it/s][A
FCGR:   5%|▌         | 3329/64168 [00:01<00:26, 2321.90it/s][A
FCGR:   6%|▌         | 3585/64168 [00:01<00:25, 2360.08it/s][A
FCGR:   6%|▌         | 3969/64168 [00:01<00:23, 2510.74it/s][A
FCGR:   7%|▋         | 4225/64168 [00:01<00:24, 2481.28it/s][A
FCGR:   7%|▋         | 4481/64168 [00:01<00:24, 2474.14it/s][A
FCGR:   8%|▊         | 4865/64168 [00:02<00:25, 2367.40it/s][A
FCGR:   8%|▊         | 5121/64168 [00:02<00:24, 2383.65it/s][A
FCGR:   8%|▊         | 5377/64168 [00:02<00:24, 2413.18it/s][A
FCGR:   9%|▉         | 5761/64168 [00:02<00:23, 2514.54it/s][A
FCGR:   9%|▉         | 6017/64168 [00:02<00:23, 2483.90it/s][A
FCGR:  10%|▉         | 6273/64168 [00:02<00:23, 2470.20it/s][A
FCGR:  10%|█         | 6657/64168 [00:02<00:24, 2383.85it/s][A
FCGR:  11%|█         | 6913/64168 [00:03<00:23, 2398.06it/s][A
FCGR:  11%|█         | 7169/64168 [00:03<00:23, 2422.67it/s][A
FCGR:  12%|█▏        | 7553/64168 [00:03<00:22, 2495.56it/s][A
FCGR:  12%|█▏        | 7809/64168 [00:03<00:22, 2480.00it/s][A
FCGR:  13%|█▎        | 8065/64168 [00:03<00:22, 2469.84it/s][A
FCGR:  13%|█▎        | 8449/64168 [00:03<00:23, 2399.73it/s][A
FCGR:  14%|█▎        | 8705/64168 [00:03<00:23, 2408.79it/s][A
FCGR:  14%|█▍        | 8961/64168 [00:03<00:22, 2432.43it/s][A
FCGR:  15%|█▍        | 9345/64168 [00:03<00:21, 2507.95it/s][A
FCGR:  15%|█▍        | 9601/64168 [00:04<00:21, 2485.26it/s][A
FCGR:  15%|█▌        | 9857/64168 [00:04<00:21, 2481.12it/s][A
FCGR:  16%|█▌        | 10241/64168 [00:04<00:22, 2399.89it/s][A
FCGR:  16%|█▋        | 10497/64168 [00:04<00:22, 2404.40it/s][A
FCGR:  17%|█▋        | 10753/64168 [00:04<00:22, 2417.56it/s][A
FCGR:  17%|█▋        | 11137/64168 [00:04<00:21, 2505.27it/s][A
FCGR:  18%|█▊        | 11393/64168 [00:04<00:21, 2482.97it/s][A
FCGR:  18%|█▊        | 11649/64168 [00:04<00:21, 2473.01it/s][A
FCGR:  19%|█▉        | 12033/64168 [00:05<00:21, 2386.61it/s][A
FCGR:  19%|█▉        | 12289/64168 [00:05<00:21, 2390.43it/s][A
FCGR:  20%|█▉        | 12545/64168 [00:05<00:21, 2404.14it/s][A
FCGR:  20%|██        | 12929/64168 [00:05<00:20, 2505.03it/s][A
FCGR:  21%|██        | 13185/64168 [00:05<00:20, 2485.98it/s][A
FCGR:  21%|██        | 13441/64168 [00:05<00:20, 2461.18it/s][A
FCGR:  22%|██▏       | 13825/64168 [00:05<00:21, 2381.19it/s][A
FCGR:  22%|██▏       | 14081/64168 [00:05<00:20, 2395.82it/s][A
FCGR:  22%|██▏       | 14337/64168 [00:06<00:20, 2420.67it/s][A
FCGR:  23%|██▎       | 14721/64168 [00:06<00:19, 2510.39it/s][A
FCGR:  23%|██▎       | 14977/64168 [00:06<00:19, 2487.04it/s][A
FCGR:  24%|██▎       | 15233/64168 [00:06<00:19, 2466.34it/s][A
FCGR:  24%|██▍       | 15617/64168 [00:06<00:20, 2388.07it/s][A
FCGR:  25%|██▍       | 15873/64168 [00:06<00:20, 2396.93it/s][A
FCGR:  25%|██▌       | 16129/64168 [00:06<00:19, 2424.51it/s][A
FCGR:  26%|██▌       | 16513/64168 [00:06<00:19, 2497.37it/s][A
FCGR:  26%|██▌       | 16769/64168 [00:07<00:19, 2474.94it/s][A
FCGR:  27%|██▋       | 17025/64168 [00:07<00:19, 2473.21it/s][A
FCGR:  27%|██▋       | 17409/64168 [00:07<00:19, 2408.36it/s][A
FCGR:  28%|██▊       | 17665/64168 [00:07<00:19, 2414.10it/s][A
FCGR:  28%|██▊       | 17921/64168 [00:07<00:19, 2421.48it/s][A
FCGR:  29%|██▊       | 18305/64168 [00:07<00:18, 2485.00it/s][A
FCGR:  29%|██▉       | 18561/64168 [00:07<00:18, 2467.71it/s][A
FCGR:  29%|██▉       | 18817/64168 [00:07<00:18, 2449.33it/s][A
FCGR:  30%|██▉       | 19201/64168 [00:08<00:18, 2404.00it/s][A
FCGR:  30%|███       | 19457/64168 [00:08<00:18, 2409.51it/s][A
FCGR:  31%|███       | 19713/64168 [00:08<00:18, 2419.36it/s][A
FCGR:  31%|███▏      | 20097/64168 [00:08<00:17, 2463.05it/s][A
FCGR:  32%|███▏      | 20353/64168 [00:08<00:17, 2453.45it/s][A
FCGR:  32%|███▏      | 20609/64168 [00:08<00:17, 2450.16it/s][A
FCGR:  33%|███▎      | 20993/64168 [00:08<00:17, 2423.40it/s][A
FCGR:  33%|███▎      | 21249/64168 [00:08<00:17, 2422.58it/s][A
FCGR:  34%|███▎      | 21505/64168 [00:08<00:17, 2433.37it/s][A
FCGR:  34%|███▍      | 21889/64168 [00:09<00:17, 2458.39it/s][A
FCGR:  35%|███▍      | 22145/64168 [00:09<00:17, 2448.29it/s][A
FCGR:  35%|███▍      | 22401/64168 [00:09<00:17, 2454.96it/s][A
FCGR:  36%|███▌      | 22785/64168 [00:09<00:16, 2434.38it/s][A
FCGR:  36%|███▌      | 23041/64168 [00:09<00:16, 2433.84it/s][A
FCGR:  36%|███▋      | 23297/64168 [00:09<00:16, 2436.11it/s][A
FCGR:  37%|███▋      | 23681/64168 [00:09<00:16, 2438.76it/s][A
FCGR:  37%|███▋      | 23937/64168 [00:09<00:16, 2435.82it/s][A
FCGR:  38%|███▊      | 24193/64168 [00:10<00:16, 2442.93it/s][A
FCGR:  38%|███▊      | 24577/64168 [00:10<00:16, 2438.87it/s][A
FCGR:  39%|███▊      | 24833/64168 [00:10<00:16, 2433.79it/s][A
FCGR:  39%|███▉      | 25089/64168 [00:10<00:16, 2435.52it/s][A
FCGR:  40%|███▉      | 25473/64168 [00:10<00:15, 2431.63it/s][A
FCGR:  40%|████      | 25729/64168 [00:10<00:15, 2425.17it/s][A
FCGR:  40%|████      | 25985/64168 [00:10<00:15, 2441.20it/s][A
FCGR:  41%|████      | 26369/64168 [00:10<00:15, 2452.18it/s][A
FCGR:  41%|████▏     | 26625/64168 [00:11<00:15, 2446.84it/s][A
FCGR:  42%|████▏     | 26881/64168 [00:11<00:15, 2448.87it/s][A
FCGR:  42%|████▏     | 27265/64168 [00:11<00:15, 2435.90it/s][A
FCGR:  43%|████▎     | 27521/64168 [00:11<00:15, 2430.98it/s][A
FCGR:  43%|████▎     | 27777/64168 [00:11<00:14, 2438.82it/s][A
FCGR:  44%|████▍     | 28161/64168 [00:11<00:14, 2448.69it/s][A
FCGR:  44%|████▍     | 28417/64168 [00:11<00:14, 2442.95it/s][A
FCGR:  45%|████▍     | 28673/64168 [00:11<00:14, 2442.51it/s][A
FCGR:  45%|████▌     | 29057/64168 [00:12<00:14, 2422.31it/s][A
FCGR:  46%|████▌     | 29313/64168 [00:12<00:14, 2415.46it/s][A
FCGR:  46%|████▌     | 29569/64168 [00:12<00:14, 2421.78it/s][A
FCGR:  47%|████▋     | 29953/64168 [00:12<00:13, 2463.73it/s][A
FCGR:  47%|████▋     | 30209/64168 [00:12<00:13, 2450.82it/s][A
FCGR:  47%|████▋     | 30465/64168 [00:12<00:13, 2450.91it/s][A
FCGR:  48%|████▊     | 30849/64168 [00:12<00:13, 2412.52it/s][A
FCGR:  48%|████▊     | 31105/64168 [00:12<00:13, 2412.54it/s][A
FCGR:  49%|████▉     | 31361/64168 [00:13<00:13, 2422.60it/s][A
FCGR:  49%|████▉     | 31745/64168 [00:13<00:13, 2470.18it/s][A
FCGR:  50%|████▉     | 32001/64168 [00:13<00:13, 2457.19it/s][A
FCGR:  50%|█████     | 32257/64168 [00:13<00:12, 2455.66it/s][A
FCGR:  51%|█████     | 32641/64168 [00:13<00:13, 2385.79it/s][A
FCGR:  51%|█████▏    | 32897/64168 [00:13<00:13, 2387.44it/s][A
FCGR:  52%|█████▏    | 33153/64168 [00:13<00:12, 2408.12it/s][A
FCGR:  52%|█████▏    | 33537/64168 [00:13<00:12, 2473.82it/s][A
FCGR:  53%|█████▎    | 33793/64168 [00:14<00:12, 2445.38it/s][A
FCGR:  53%|█████▎    | 34049/64168 [00:14<00:12, 2389.01it/s][A
FCGR:  54%|█████▎    | 34433/64168 [00:14<00:12, 2381.22it/s][A
FCGR:  54%|█████▍    | 34689/64168 [00:14<00:12, 2397.91it/s][A
FCGR:  54%|█████▍    | 34945/64168 [00:14<00:12, 2415.72it/s][A
FCGR:  55%|█████▍    | 35201/64168 [00:14<00:11, 2422.56it/s][A
FCGR:  55%|█████▌    | 35457/64168 [00:14<00:11, 2429.49it/s][A
FCGR:  56%|█████▌    | 35713/64168 [00:14<00:11, 2438.05it/s][A
FCGR:  56%|█████▌    | 35969/64168 [00:14<00:11, 2441.43it/s][A
FCGR:  56%|█████▋    | 36225/64168 [00:15<00:11, 2442.49it/s][A
FCGR:  57%|█████▋    | 36481/64168 [00:15<00:11, 2442.51it/s][A
FCGR:  57%|█████▋    | 36737/64168 [00:15<00:11, 2442.33it/s][A
FCGR:  58%|█████▊    | 36993/64168 [00:15<00:11, 2434.38it/s][A
FCGR:  58%|█████▊    | 37249/64168 [00:15<00:11, 2435.71it/s][A
FCGR:  58%|█████▊    | 37505/64168 [00:15<00:10, 2441.98it/s][A
FCGR:  59%|█████▉    | 37761/64168 [00:15<00:10, 2441.63it/s][A
FCGR:  59%|█████▉    | 38017/64168 [00:15<00:10, 2437.42it/s][A
FCGR:  60%|█████▉    | 38273/64168 [00:15<00:10, 2437.78it/s][A
FCGR:  60%|██████    | 38529/64168 [00:15<00:10, 2444.03it/s][A
FCGR:  60%|██████    | 38785/64168 [00:16<00:10, 2441.12it/s][A
FCGR:  61%|██████    | 39041/64168 [00:16<00:10, 2440.95it/s][A
FCGR:  61%|██████    | 39297/64168 [00:16<00:10, 2438.20it/s][A
FCGR:  62%|██████▏   | 39553/64168 [00:16<00:10, 2437.59it/s][A
FCGR:  62%|██████▏   | 39809/64168 [00:16<00:09, 2440.49it/s][A
FCGR:  62%|██████▏   | 40065/64168 [00:16<00:09, 2440.05it/s][A
FCGR:  63%|██████▎   | 40321/64168 [00:16<00:09, 2444.60it/s][A
FCGR:  63%|██████▎   | 40577/64168 [00:16<00:09, 2440.09it/s][A
FCGR:  64%|██████▎   | 40833/64168 [00:16<00:09, 2442.28it/s][A
FCGR:  64%|██████▍   | 41089/64168 [00:17<00:09, 2440.44it/s][A
FCGR:  64%|██████▍   | 41345/64168 [00:17<00:09, 2442.32it/s][A
FCGR:  65%|██████▍   | 41601/64168 [00:17<00:09, 2436.92it/s][A
FCGR:  65%|██████▌   | 41857/64168 [00:17<00:09, 2437.95it/s][A
FCGR:  66%|██████▌   | 42113/64168 [00:17<00:09, 2444.79it/s][A
FCGR:  66%|██████▌   | 42369/64168 [00:17<00:08, 2437.79it/s][A
FCGR:  66%|██████▋   | 42625/64168 [00:17<00:08, 2437.82it/s][A
FCGR:  67%|██████▋   | 42881/64168 [00:17<00:08, 2444.62it/s][A
FCGR:  67%|██████▋   | 43137/64168 [00:17<00:08, 2442.87it/s][A
FCGR:  68%|██████▊   | 43393/64168 [00:17<00:08, 2438.77it/s][A
FCGR:  68%|██████▊   | 43649/64168 [00:18<00:08, 2443.74it/s][A
FCGR:  68%|██████▊   | 43905/64168 [00:18<00:08, 2447.88it/s][A
FCGR:  69%|██████▉   | 44161/64168 [00:18<00:08, 2440.14it/s][A
FCGR:  69%|██████▉   | 44417/64168 [00:18<00:08, 2445.70it/s][A
FCGR:  70%|██████▉   | 44673/64168 [00:18<00:07, 2444.34it/s][A
FCGR:  70%|███████   | 44929/64168 [00:18<00:07, 2448.35it/s][A
FCGR:  70%|███████   | 45185/64168 [00:18<00:07, 2441.03it/s][A
FCGR:  71%|███████   | 45441/64168 [00:18<00:07, 2441.67it/s][A
FCGR:  71%|███████   | 45697/64168 [00:18<00:07, 2452.34it/s][A
FCGR:  72%|███████▏  | 45953/64168 [00:19<00:07, 2441.44it/s][A
FCGR:  72%|███████▏  | 46209/64168 [00:19<00:07, 2441.77it/s][A
FCGR:  72%|███████▏  | 46465/64168 [00:19<00:07, 2440.24it/s][A
FCGR:  73%|███████▎  | 46721/64168 [00:19<00:07, 2440.55it/s][A
FCGR:  73%|███████▎  | 46977/64168 [00:19<00:07, 2435.88it/s][A
FCGR:  74%|███████▎  | 47233/64168 [00:19<00:06, 2442.67it/s][A
FCGR:  74%|███████▍  | 47489/64168 [00:19<00:06, 2449.21it/s][A
FCGR:  74%|███████▍  | 47745/64168 [00:19<00:06, 2443.85it/s][A
FCGR:  75%|███████▍  | 48001/64168 [00:19<00:06, 2443.94it/s][A
FCGR:  75%|███████▌  | 48257/64168 [00:19<00:06, 2443.78it/s][A
FCGR:  76%|███████▌  | 48513/64168 [00:20<00:06, 2448.00it/s][A
FCGR:  76%|███████▌  | 48769/64168 [00:20<00:06, 2440.45it/s][A
FCGR:  76%|███████▋  | 49025/64168 [00:20<00:06, 2441.13it/s][A
FCGR:  77%|███████▋  | 49281/64168 [00:20<00:06, 2445.58it/s][A
FCGR:  77%|███████▋  | 49537/64168 [00:20<00:06, 2438.02it/s][A
FCGR:  78%|███████▊  | 49793/64168 [00:20<00:05, 2437.06it/s][A
FCGR:  78%|███████▊  | 50049/64168 [00:20<00:05, 2442.55it/s][A
FCGR:  78%|███████▊  | 50305/64168 [00:20<00:05, 2445.09it/s][A
FCGR:  79%|███████▉  | 50561/64168 [00:20<00:05, 2442.85it/s][A
FCGR:  79%|███████▉  | 50817/64168 [00:20<00:05, 2443.84it/s][A
FCGR:  80%|███████▉  | 51073/64168 [00:21<00:05, 2456.78it/s][A
FCGR:  80%|███████▉  | 51329/64168 [00:21<00:05, 2447.99it/s][A
FCGR:  80%|████████  | 51585/64168 [00:21<00:05, 2447.81it/s][A
FCGR:  81%|████████  | 51841/64168 [00:21<00:05, 2447.24it/s][A
FCGR:  81%|████████  | 52097/64168 [00:21<00:04, 2453.07it/s][A
FCGR:  82%|████████▏ | 52353/64168 [00:21<00:04, 2450.47it/s][A
FCGR:  82%|████████▏ | 52609/64168 [00:21<00:04, 2451.54it/s][A
FCGR:  82%|████████▏ | 52865/64168 [00:21<00:04, 2461.51it/s][A
FCGR:  83%|████████▎ | 53112/64168 [00:21<00:04, 2452.22it/s][A
FCGR:  83%|████████▎ | 53358/64168 [00:22<00:04, 2372.71it/s][A
FCGR:  84%|████████▎ | 53596/64168 [00:22<00:04, 2299.61it/s][A
FCGR:  84%|████████▍ | 53827/64168 [00:22<00:04, 2238.43it/s][A
FCGR:  84%|████████▍ | 54052/64168 [00:22<00:04, 2182.66it/s][A
FCGR:  85%|████████▍ | 54273/64168 [00:22<00:04, 2148.30it/s][A
FCGR:  85%|████████▍ | 54529/64168 [00:22<00:04, 2220.80it/s][A
FCGR:  85%|████████▌ | 54785/64168 [00:22<00:04, 2259.94it/s][A
FCGR:  86%|████████▌ | 55041/64168 [00:22<00:03, 2302.51it/s][A
FCGR:  86%|████████▌ | 55297/64168 [00:22<00:03, 2329.50it/s][A
FCGR:  87%|████████▋ | 55553/64168 [00:23<00:03, 2355.94it/s][A
FCGR:  87%|████████▋ | 55809/64168 [00:23<00:03, 2359.01it/s][A
FCGR:  87%|████████▋ | 56065/64168 [00:23<00:03, 2363.39it/s][A
FCGR:  88%|████████▊ | 56321/64168 [00:23<00:03, 2346.34it/s][A
FCGR:  88%|████████▊ | 56577/64168 [00:23<00:03, 2327.73it/s][A
FCGR:  89%|████████▊ | 56833/64168 [00:23<00:03, 2316.03it/s][A
FCGR:  89%|████████▉ | 57089/64168 [00:23<00:03, 2306.26it/s][A
FCGR:  89%|████████▉ | 57345/64168 [00:23<00:02, 2336.68it/s][A
FCGR:  90%|████████▉ | 57601/64168 [00:23<00:02, 2349.50it/s][A
FCGR:  90%|█████████ | 57857/64168 [00:23<00:02, 2360.20it/s][A
FCGR:  91%|█████████ | 58113/64168 [00:24<00:02, 2371.96it/s][A
