
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   1%|          | 667/75000 [00:00<00:21, 3449.84it/s][A
FCGR:   1%|▏         | 1070/75000 [00:00<00:19, 3713.02it/s][A
FCGR:   2%|▏         | 1442/75000 [00:00<00:20, 3642.62it/s][A
FCGR:   2%|▏         | 1807/75000 [00:00<00:25, 2916.76it/s][A
FCGR:   3%|▎         | 2152/75000 [00:00<00:23, 3070.44it/s][A
FCGR:   3%|▎         | 2557/75000 [00:00<00:21, 3355.29it/s][A
FCGR:   4%|▍         | 2973/75000 [00:00<00:20, 3590.83it/s][A
FCGR:   5%|▍         | 3387/75000 [00:00<00:19, 3752.64it/s][A
FCGR:   5%|▌         | 3792/75000 [00:01<00:18, 3839.89it/s][A
FCGR:   6%|▌         | 4183/75000 [00:01<00:18, 3835.35it/s][A
FCGR:   6%|▌         | 4571/75000 [00:01<00:18, 3756.80it/s][A
FCGR:   7%|▋         | 4950/75000 [00:01<00:18, 3743.54it/s][A
FCGR:   7%|▋         | 5361/75000 [00:01<00:18, 3849.21it/s][A
FCGR:   8%|▊         | 5768/75000 [00:01<00:17, 3912.77it/s][A
FCGR:   8%|▊         | 6168/75000 [00:01<00:17, 3937.19it/s][A
FCGR:   9%|▉         | 6582/75000 [00:01<00:17, 3994.98it/s][A
FCGR:   9%|▉         | 6983/75000 [00:01<00:17, 3970.22it/s][A
FCGR:  10%|▉         | 7381/75000 [00:02<00:17, 3844.77it/s][A
FCGR:  10%|█         | 7767/75000 [00:02<00:17, 3746.66it/s][A
FCGR:  11%|█         | 8160/75000 [00:02<00:17, 3797.68it/s][A
FCGR:  11%|█▏        | 8559/75000 [00:02<00:17, 3853.33it/s][A
FCGR:  12%|█▏        | 8982/75000 [00:02<00:16, 3962.66it/s][A
FCGR:  13%|█▎        | 9390/75000 [00:02<00:16, 3995.78it/s][A
FCGR:  13%|█▎        | 9791/75000 [00:02<00:16, 3996.05it/s][A
FCGR:  14%|█▎        | 10192/75000 [00:02<00:16, 3915.11it/s][A
FCGR:  14%|█▍        | 10585/75000 [00:02<00:16, 3809.52it/s][A
FCGR:  15%|█▍        | 10967/75000 [00:02<00:16, 3807.00it/s][A
FCGR:  15%|█▌        | 11370/75000 [00:03<00:16, 3869.60it/s][A
FCGR:  16%|█▌        | 11770/75000 [00:03<00:16, 3905.70it/s][A
FCGR:  16%|█▌        | 12181/75000 [00:03<00:15, 3965.47it/s][A
FCGR:  17%|█▋        | 12578/75000 [00:03<00:15, 3945.05it/s][A
FCGR:  17%|█▋        | 12973/75000 [00:03<00:15, 3925.41it/s][A
FCGR:  18%|█▊        | 13366/75000 [00:03<00:16, 3820.80it/s][A
FCGR:  18%|█▊        | 13749/75000 [00:03<00:16, 3771.97it/s][A
FCGR:  19%|█▉        | 14145/75000 [00:03<00:15, 3825.87it/s][A
FCGR:  19%|█▉        | 14555/75000 [00:03<00:15, 3906.28it/s][A
FCGR:  20%|█▉        | 14959/75000 [00:03<00:15, 3943.19it/s][A
FCGR:  20%|██        | 15373/75000 [00:04<00:14, 4000.87it/s][A
FCGR:  21%|██        | 15780/75000 [00:04<00:14, 4020.27it/s][A
FCGR:  22%|██▏       | 16183/75000 [00:04<00:14, 3938.85it/s][A
FCGR:  22%|██▏       | 16578/75000 [00:04<00:15, 3893.36it/s][A
FCGR:  23%|██▎       | 16977/75000 [00:04<00:14, 3920.65it/s][A
FCGR:  23%|██▎       | 17384/75000 [00:04<00:14, 3961.93it/s][A
FCGR:  24%|██▎       | 17805/75000 [00:04<00:14, 4034.24it/s][A
FCGR:  24%|██▍       | 18211/75000 [00:04<00:14, 4039.40it/s][A
FCGR:  25%|██▍       | 18616/75000 [00:04<00:14, 3909.39it/s][A
FCGR:  25%|██▌       | 19008/75000 [00:04<00:14, 3814.70it/s][A
FCGR:  26%|██▌       | 19391/75000 [00:05<00:14, 3795.39it/s][A
FCGR:  26%|██▋       | 19783/75000 [00:05<00:14, 3829.37it/s][A
FCGR:  27%|██▋       | 20195/75000 [00:05<00:14, 3912.50it/s][A
FCGR:  27%|██▋       | 20591/75000 [00:05<00:13, 3925.41it/s][A
FCGR:  28%|██▊       | 20996/75000 [00:05<00:13, 3961.09it/s][A
FCGR:  29%|██▊       | 21412/75000 [00:05<00:13, 4019.78it/s][A
FCGR:  29%|██▉       | 21815/75000 [00:05<00:13, 4021.96it/s][A
FCGR:  30%|██▉       | 22218/75000 [00:05<00:13, 3899.55it/s][A
FCGR:  30%|███       | 22609/75000 [00:05<00:13, 3813.55it/s][A
FCGR:  31%|███       | 23009/75000 [00:06<00:13, 3867.25it/s][A
FCGR:  31%|███       | 23397/75000 [00:06<00:13, 3865.38it/s][A
FCGR:  32%|███▏      | 23785/75000 [00:06<00:13, 3808.97it/s][A
FCGR:  32%|███▏      | 24167/75000 [00:06<00:13, 3788.79it/s][A
FCGR:  33%|███▎      | 24547/75000 [00:06<00:13, 3715.56it/s][A
FCGR:  33%|███▎      | 24919/75000 [00:06<00:14, 3573.65it/s][A
FCGR:  34%|███▎      | 25278/75000 [00:06<00:14, 3521.32it/s][A
FCGR:  34%|███▍      | 25650/75000 [00:06<00:13, 3575.63it/s][A
FCGR:  35%|███▍      | 26066/75000 [00:06<00:13, 3744.28it/s][A
FCGR:  35%|███▌      | 26479/75000 [00:06<00:12, 3855.82it/s][A
FCGR:  36%|███▌      | 26888/75000 [00:07<00:12, 3921.40it/s][A
FCGR:  36%|███▋      | 27282/75000 [00:07<00:12, 3925.80it/s][A
FCGR:  37%|███▋      | 27676/75000 [00:07<00:12, 3870.05it/s][A
FCGR:  37%|███▋      | 28064/75000 [00:07<00:12, 3840.38it/s][A
FCGR:  38%|███▊      | 28449/75000 [00:07<00:12, 3794.54it/s][A
FCGR:  38%|███▊      | 28835/75000 [00:07<00:12, 3809.35it/s][A
FCGR:  39%|███▉      | 29235/75000 [00:07<00:11, 3864.55it/s][A
FCGR:  40%|███▉      | 29653/75000 [00:07<00:11, 3956.22it/s][A
FCGR:  40%|████      | 30054/75000 [00:07<00:11, 3969.73it/s][A
FCGR:  41%|████      | 30452/75000 [00:07<00:11, 3895.55it/s][A
FCGR:  41%|████      | 30842/75000 [00:08<00:11, 3848.97it/s][A
FCGR:  42%|████▏     | 31246/75000 [00:08<00:11, 3902.67it/s][A
FCGR:  42%|████▏     | 31647/75000 [00:08<00:11, 3932.22it/s][A
FCGR:  43%|████▎     | 32072/75000 [00:08<00:10, 4024.57it/s][A
FCGR:  43%|████▎     | 32475/75000 [00:08<00:10, 4024.83it/s][A
FCGR:  44%|████▍     | 32884/75000 [00:08<00:10, 4043.93it/s][A
FCGR:  44%|████▍     | 33289/75000 [00:08<00:10, 3990.31it/s][A
FCGR:  45%|████▍     | 33689/75000 [00:08<00:10, 3917.35it/s][A
FCGR:  45%|████▌     | 34082/75000 [00:08<00:10, 3919.24it/s][A
FCGR:  46%|████▌     | 34493/75000 [00:08<00:10, 3975.30it/s][A
FCGR:  47%|████▋     | 34899/75000 [00:09<00:10, 3997.49it/s][A
FCGR:  47%|████▋     | 35310/75000 [00:09<00:09, 4029.51it/s][A
FCGR:  48%|████▊     | 35724/75000 [00:09<00:09, 4057.29it/s][A
FCGR:  48%|████▊     | 36130/75000 [00:09<00:09, 4041.87it/s][A
FCGR:  49%|████▊     | 36535/75000 [00:09<00:09, 3948.26it/s][A
FCGR:  49%|████▉     | 36931/75000 [00:09<00:09, 3891.66it/s][A
FCGR:  50%|████▉     | 37342/75000 [00:09<00:09, 3952.89it/s][A
FCGR:  50%|█████     | 37741/75000 [00:09<00:09, 3961.59it/s][A
FCGR:  51%|█████     | 38160/75000 [00:09<00:09, 4029.00it/s][A
FCGR:  51%|█████▏    | 38569/75000 [00:09<00:09, 4046.63it/s][A
FCGR:  52%|█████▏    | 38974/75000 [00:10<00:08, 4035.46it/s][A
FCGR:  53%|█████▎    | 39378/75000 [00:10<00:09, 3888.50it/s][A
FCGR:  53%|█████▎    | 39769/75000 [00:10<00:09, 3833.61it/s][A
FCGR:  54%|█████▎    | 40178/75000 [00:10<00:08, 3905.98it/s][A
FCGR:  54%|█████▍    | 40587/75000 [00:10<00:08, 3959.54it/s][A
FCGR:  55%|█████▍    | 40991/75000 [00:10<00:08, 3980.82it/s][A
FCGR:  55%|█████▌    | 41390/75000 [00:10<00:08, 3880.94it/s][A
FCGR:  56%|█████▌    | 41779/75000 [00:10<00:08, 3817.54it/s][A
FCGR:  56%|█████▌    | 42162/75000 [00:10<00:08, 3707.17it/s][A
FCGR:  57%|█████▋    | 42534/75000 [00:11<00:08, 3638.97it/s][A
FCGR:  57%|█████▋    | 42905/75000 [00:11<00:08, 3658.31it/s][A
FCGR:  58%|█████▊    | 43273/75000 [00:11<00:08, 3662.02it/s][A
FCGR:  58%|█████▊    | 43640/75000 [00:11<00:08, 3643.40it/s][A
FCGR:  59%|█████▊    | 44011/75000 [00:11<00:08, 3662.58it/s][A
FCGR:  59%|█████▉    | 44378/75000 [00:11<00:08, 3646.57it/s][A
FCGR:  60%|█████▉    | 44743/75000 [00:11<00:08, 3566.42it/s][A
FCGR:  60%|██████    | 45101/75000 [00:11<00:08, 3512.95it/s][A
FCGR:  61%|██████    | 45465/75000 [00:11<00:08, 3547.54it/s][A
FCGR:  61%|██████    | 45827/75000 [00:11<00:08, 3568.32it/s][A
FCGR:  62%|██████▏   | 46209/75000 [00:12<00:07, 3641.84it/s][A
FCGR:  62%|██████▏   | 46574/75000 [00:12<00:07, 3640.17it/s][A
FCGR:  63%|██████▎   | 46941/75000 [00:12<00:07, 3645.21it/s][A
FCGR:  63%|██████▎   | 47306/75000 [00:12<00:07, 3595.08it/s][A
FCGR:  64%|██████▎   | 47666/75000 [00:12<00:07, 3531.23it/s][A
FCGR:  64%|██████▍   | 48020/75000 [00:12<00:07, 3510.12it/s][A
FCGR:  65%|██████▍   | 48391/75000 [00:12<00:07, 3566.27it/s][A
FCGR:  65%|██████▌   | 48755/75000 [00:12<00:07, 3587.55it/s][A
FCGR:  66%|██████▌   | 49128/75000 [00:12<00:07, 3628.16it/s][A
FCGR:  66%|██████▌   | 49494/75000 [00:12<00:07, 3636.13it/s][A
FCGR:  66%|██████▋   | 49858/75000 [00:13<00:07, 3552.59it/s][A
FCGR:  67%|██████▋   | 50214/75000 [00:13<00:07, 3463.00it/s][A
FCGR:  67%|██████▋   | 50568/75000 [00:13<00:07, 3484.39it/s][A
FCGR:  68%|██████▊   | 50934/75000 [00:13<00:06, 3534.70it/s][A
FCGR:  68%|██████▊   | 51314/75000 [00:13<00:06, 3609.91it/s][A
FCGR:  69%|██████▉   | 51676/75000 [00:13<00:06, 3611.06it/s][A
FCGR:  69%|██████▉   | 52045/75000 [00:13<00:06, 3632.69it/s][A
FCGR:  70%|██████▉   | 52409/75000 [00:13<00:06, 3572.11it/s][A
FCGR:  70%|███████   | 52767/75000 [00:13<00:06, 3512.27it/s][A
FCGR:  71%|███████   | 53123/75000 [00:14<00:06, 3524.02it/s][A
FCGR:  71%|███████▏  | 53489/75000 [00:14<00:06, 3563.52it/s][A
FCGR:  72%|███████▏  | 53853/75000 [00:14<00:05, 3585.72it/s][A
FCGR:  72%|███████▏  | 54227/75000 [00:14<00:05, 3629.58it/s][A
FCGR:  73%|███████▎  | 54591/75000 [00:14<00:05, 3630.83it/s][A
FCGR:  73%|███████▎  | 54955/75000 [00:14<00:05, 3603.89it/s][A
FCGR:  74%|███████▍  | 55316/75000 [00:14<00:05, 3534.45it/s][A
FCGR:  74%|███████▍  | 55670/75000 [00:14<00:05, 3501.37it/s][A
FCGR:  75%|███████▍  | 56034/75000 [00:14<00:05, 3540.17it/s][A
FCGR:  75%|███████▌  | 56403/75000 [00:14<00:05, 3582.43it/s][A
FCGR:  76%|███████▌  | 56769/75000 [00:15<00:05, 3602.76it/s][A
FCGR:  76%|███████▌  | 57141/75000 [00:15<00:04, 3635.84it/s][A
FCGR:  77%|███████▋  | 57505/75000 [00:15<00:04, 3636.99it/s][A
FCGR:  77%|███████▋  | 57869/75000 [00:15<00:04, 3561.00it/s][A
FCGR:  78%|███████▊  | 58226/75000 [00:15<00:04, 3494.01it/s][A
FCGR:  78%|███████▊  | 58587/75000 [00:15<00:04, 3527.64it/s][A
FCGR:  79%|███████▊  | 58951/75000 [00:15<00:04, 3558.32it/s][A
FCGR:  79%|███████▉  | 59320/75000 [00:15<00:04, 3596.98it/s][A
FCGR:  80%|███████▉  | 59680/75000 [00:15<00:04, 3595.29it/s][A
FCGR:  80%|████████  | 60040/75000 [00:15<00:04, 3572.69it/s][A
FCGR:  81%|████████  | 60398/75000 [00:16<00:04, 3454.49it/s][A
FCGR:  81%|████████  | 60745/75000 [00:16<00:04, 3374.98it/s][A
FCGR:  81%|████████▏ | 61097/75000 [00:16<00:04, 3415.53it/s][A
FCGR:  82%|████████▏ | 61458/75000 [00:16<00:03, 3469.94it/s][A
FCGR:  82%|████████▏ | 61815/75000 [00:16<00:03, 3497.95it/s][A
FCGR:  83%|████████▎ | 62173/75000 [00:16<00:03, 3520.60it/s][A
FCGR:  83%|████████▎ | 62526/75000 [00:16<00:03, 3512.23it/s][A
FCGR:  84%|████████▍ | 62878/75000 [00:16<00:03, 3435.31it/s][A
FCGR:  84%|████████▍ | 63223/75000 [00:16<00:03, 3397.57it/s][A
FCGR:  85%|████████▍ | 63579/75000 [00:16<00:03, 3443.34it/s][A
FCGR:  85%|████████▌ | 63930/75000 [00:17<00:03, 3460.90it/s][A
FCGR:  86%|████████▌ | 64296/75000 [00:17<00:03, 3516.52it/s][A
FCGR:  86%|████████▌ | 64651/75000 [00:17<00:02, 3524.67it/s][A
FCGR:  87%|████████▋ | 65004/75000 [00:17<00:02, 3515.53it/s][A
FCGR:  87%|████████▋ | 65356/75000 [00:17<00:02, 3484.83it/s][A
FCGR:  88%|████████▊ | 65705/75000 [00:17<00:02, 3429.54it/s][A
FCGR:  88%|████████▊ | 66049/75000 [00:17<00:02, 3428.01it/s][A
FCGR:  89%|████████▊ | 66409/75000 [00:17<00:02, 3475.68it/s][A
FCGR:  89%|████████▉ | 66761/75000 [00:17<00:02, 3488.08it/s][A
FCGR:  89%|████████▉ | 67118/75000 [00:17<00:02, 3511.89it/s][A
FCGR:  90%|████████▉ | 67480/75000 [00:18<00:02, 3542.19it/s][A
FCGR:  90%|█████████ | 67835/75000 [00:18<00:02, 3525.36it/s][A
FCGR:  91%|█████████ | 68188/75000 [00:18<00:01, 3445.94it/s][A
FCGR:  91%|█████████▏| 68534/75000 [00:18<00:01, 3415.43it/s][A
FCGR:  92%|█████████▏| 68889/75000 [00:18<00:01, 3453.67it/s][A
FCGR:  92%|█████████▏| 69237/75000 [00:18<00:01, 3460.83it/s][A
FCGR:  93%|█████████▎| 69601/75000 [00:18<00:01, 3511.15it/s][A
FCGR:  93%|█████████▎| 69959/75000 [00:18<00:01, 3529.81it/s][A
FCGR:  94%|█████████▍| 70313/75000 [00:18<00:01, 3522.45it/s][A
FCGR:  94%|█████████▍| 70666/75000 [00:19<00:01, 3477.18it/s][A
FCGR:  95%|█████████▍| 71014/75000 [00:19<00:01, 3430.75it/s][A
FCGR:  95%|█████████▌| 71358/75000 [00:19<00:01, 3430.34it/s][A
FCGR:  96%|█████████▌| 71716/75000 [00:19<00:00, 3473.24it/s][A
FCGR:  96%|█████████▌| 72070/75000 [00:19<00:00, 3492.56it/s][A
FCGR:  97%|█████████▋| 72424/75000 [00:19<00:00, 3506.28it/s][A
FCGR:  97%|█████████▋| 72777/75000 [00:19<00:00, 3511.50it/s][A
FCGR:  98%|█████████▊| 73129/75000 [00:19<00:00, 3453.27it/s][A
FCGR:  98%|█████████▊| 73475/75000 [00:19<00:00, 3353.67it/s][A
FCGR:  98%|█████████▊| 73812/75000 [00:19<00:00, 3354.08it/s][A
FCGR:  99%|█████████▉| 74166/75000 [00:20<00:00, 3408.44it/s][A
FCGR:  99%|█████████▉| 74519/75000 [00:20<00:00, 3441.72it/s][A
FCGR: 100%|█████████▉| 74864/75000 [00:20<00:00, 3435.22it/s][AFCGR: 100%|██████████| 75000/75000 [00:20<00:00, 3701.11it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 402/25000 [00:00<00:06, 4016.12it/s][A
FCGR:   3%|▎         | 804/25000 [00:00<00:06, 4013.09it/s][A
FCGR:   5%|▍         | 1223/25000 [00:00<00:05, 4091.70it/s][A
FCGR:   7%|▋         | 1633/25000 [00:00<00:05, 4035.58it/s][A
FCGR:   8%|▊         | 2037/25000 [00:00<00:05, 4027.89it/s][A
FCGR:  10%|▉         | 2440/25000 [00:00<00:05, 3859.77it/s][A
FCGR:  11%|█▏        | 2828/25000 [00:00<00:05, 3777.41it/s][A
FCGR:  13%|█▎        | 3234/25000 [00:00<00:05, 3863.06it/s][A
FCGR:  15%|█▍        | 3638/25000 [00:00<00:05, 3915.79it/s][A
FCGR:  16%|█▌        | 4052/25000 [00:01<00:05, 3983.05it/s][A
FCGR:  18%|█▊        | 4453/25000 [00:01<00:05, 3988.49it/s][A
FCGR:  19%|█▉        | 4853/25000 [00:01<00:05, 3851.42it/s][A
FCGR:  21%|██        | 5240/25000 [00:01<00:05, 3760.04it/s][A
FCGR:  23%|██▎       | 5639/25000 [00:01<00:05, 3825.33it/s][A
FCGR:  24%|██▍       | 6044/25000 [00:01<00:04, 3889.12it/s][A
FCGR:  26%|██▌       | 6452/25000 [00:01<00:04, 3942.58it/s][A
FCGR:  27%|██▋       | 6862/25000 [00:01<00:04, 3986.12it/s][A
FCGR:  29%|██▉       | 7292/25000 [00:01<00:04, 4073.62it/s][A
FCGR:  31%|███       | 7700/25000 [00:01<00:04, 4045.33it/s][A
FCGR:  32%|███▏      | 8105/25000 [00:02<00:04, 4022.96it/s][A
FCGR:  34%|███▍      | 8515/25000 [00:02<00:04, 4045.38it/s][A
FCGR:  36%|███▌      | 8920/25000 [00:02<00:03, 4027.39it/s][A
FCGR:  37%|███▋      | 9324/25000 [00:02<00:03, 4030.74it/s][A
FCGR:  39%|███▉      | 9728/25000 [00:02<00:03, 4027.39it/s][A
FCGR:  41%|████      | 10131/25000 [00:02<00:03, 3896.14it/s][A
FCGR:  42%|████▏     | 10522/25000 [00:02<00:03, 3790.88it/s][A
FCGR:  44%|████▎     | 10921/25000 [00:02<00:03, 3847.58it/s][A
FCGR:  45%|████▌     | 11331/25000 [00:02<00:03, 3920.07it/s][A
FCGR:  47%|████▋     | 11734/25000 [00:02<00:03, 3951.01it/s][A
FCGR:  49%|████▊     | 12140/25000 [00:03<00:03, 3981.02it/s][A
FCGR:  50%|█████     | 12539/25000 [00:03<00:03, 3949.58it/s][A
FCGR:  52%|█████▏    | 12935/25000 [00:03<00:03, 3841.27it/s][A
FCGR:  53%|█████▎    | 13320/25000 [00:03<00:03, 3780.69it/s][A
FCGR:  55%|█████▍    | 13720/25000 [00:03<00:02, 3843.36it/s][A
FCGR:  56%|█████▋    | 14111/25000 [00:03<00:02, 3860.63it/s][A
FCGR:  58%|█████▊    | 14520/25000 [00:03<00:02, 3927.56it/s][A
FCGR:  60%|█████▉    | 14919/25000 [00:03<00:02, 3945.41it/s][A
FCGR:  61%|██████▏   | 15323/25000 [00:03<00:02, 3971.44it/s][A
FCGR:  63%|██████▎   | 15721/25000 [00:04<00:02, 3886.30it/s][A
FCGR:  64%|██████▍   | 16111/25000 [00:04<00:02, 3825.53it/s][A
FCGR:  66%|██████▌   | 16497/25000 [00:04<00:02, 3833.91it/s][A
FCGR:  68%|██████▊   | 16904/25000 [00:04<00:02, 3903.34it/s][A
FCGR:  69%|██████▉   | 17300/25000 [00:04<00:01, 3918.80it/s][A
FCGR:  71%|███████   | 17710/25000 [00:04<00:01, 3971.12it/s][A
FCGR:  72%|███████▏  | 18110/25000 [00:04<00:01, 3979.31it/s][A
FCGR:  74%|███████▍  | 18509/25000 [00:04<00:01, 3944.90it/s][A
FCGR:  76%|███████▌  | 18904/25000 [00:04<00:01, 3865.50it/s][A
FCGR:  77%|███████▋  | 19291/25000 [00:04<00:01, 3846.44it/s][A
FCGR:  79%|███████▊  | 19683/25000 [00:05<00:01, 3866.19it/s][A
FCGR:  80%|████████  | 20089/25000 [00:05<00:01, 3920.72it/s][A
FCGR:  82%|████████▏ | 20487/25000 [00:05<00:01, 3937.81it/s][A
FCGR:  84%|████████▎ | 20897/25000 [00:05<00:01, 3982.25it/s][A
FCGR:  85%|████████▌ | 21296/25000 [00:05<00:00, 3947.59it/s][A
FCGR:  87%|████████▋ | 21691/25000 [00:05<00:00, 3811.58it/s][A
