
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  76%|███████▌  | 18941/25000 [00:04<00:01, 4165.82it/s][A
FCGR:  78%|███████▊  | 19377/25000 [00:04<00:01, 4222.21it/s][A
FCGR:  79%|███████▉  | 19800/25000 [00:04<00:01, 4212.99it/s][A
FCGR:  81%|████████  | 20222/25000 [00:04<00:01, 4202.44it/s][A
FCGR:  83%|████████▎ | 20643/25000 [00:04<00:01, 4186.86it/s][A
FCGR:  84%|████████▍ | 21067/25000 [00:04<00:00, 4200.33it/s][A
FCGR:  86%|████████▌ | 21506/25000 [00:04<00:00, 4254.43it/s][A
FCGR:  88%|████████▊ | 21932/25000 [00:05<00:00, 4229.77it/s][A
FCGR:  89%|████████▉ | 22356/25000 [00:05<00:00, 4213.79it/s][A
FCGR:  91%|█████████ | 22778/25000 [00:05<00:00, 4205.26it/s][A
FCGR:  93%|█████████▎| 23202/25000 [00:05<00:00, 4212.66it/s][A
FCGR:  95%|█████████▍| 23639/25000 [00:05<00:00, 4257.81it/s][A
FCGR:  96%|█████████▋| 24065/25000 [00:05<00:00, 4246.63it/s][A
FCGR:  98%|█████████▊| 24490/25000 [00:05<00:00, 4246.16it/s][A
FCGR: 100%|█████████▉| 24915/25000 [00:05<00:00, 4225.00it/s][AFCGR: 100%|██████████| 25000/25000 [00:05<00:00, 4301.69it/s]
[genomic_benchmark/coding] k=6:  33%|▎| 57/171 [14:47:58<42:45:38, 135[genomic_benchmark/enhancer_cohn] k=4:  33%|▎| 57/171 [14:48:00<42:45:
FCGR:   0%|          | 0/20843 [00:00<?, ?it/s][A
FCGR:   1%|          | 200/20843 [00:00<00:10, 1992.50it/s][A
FCGR:   2%|▏         | 400/20843 [00:00<00:10, 1908.71it/s][A
FCGR:   3%|▎         | 592/20843 [00:00<00:11, 1831.66it/s][A
FCGR:   4%|▎         | 776/20843 [00:00<00:11, 1765.46it/s][A
FCGR:   5%|▍         | 953/20843 [00:00<00:11, 1754.10it/s][A
FCGR:   5%|▌         | 1135/20843 [00:00<00:11, 1773.30it/s][A
FCGR:   6%|▋         | 1325/20843 [00:00<00:10, 1812.26it/s][A
FCGR:   7%|▋         | 1526/20843 [00:00<00:10, 1871.42it/s][A
FCGR:   8%|▊         | 1725/20843 [00:00<00:10, 1906.04it/s][A
FCGR:   9%|▉         | 1924/20843 [00:01<00:09, 1930.99it/s][A
FCGR:  10%|█         | 2125/20843 [00:01<00:09, 1951.69it/s][A
FCGR:  11%|█         | 2325/20843 [00:01<00:09, 1964.75it/s][A
FCGR:  12%|█▏        | 2522/20843 [00:01<00:09, 1959.35it/s][A
FCGR:  13%|█▎        | 2722/20843 [00:01<00:09, 1969.75it/s][A
FCGR:  14%|█▍        | 2921/20843 [00:01<00:09, 1974.30it/s][A
FCGR:  15%|█▍        | 3119/20843 [00:01<00:09, 1936.10it/s][A
FCGR:  16%|█▌        | 3313/20843 [00:01<00:09, 1865.31it/s][A
FCGR:  17%|█▋        | 3501/20843 [00:01<00:09, 1782.88it/s][A
FCGR:  18%|█▊        | 3681/20843 [00:01<00:09, 1780.61it/s][A
FCGR:  19%|█▊        | 3865/20843 [00:02<00:09, 1795.55it/s][A
FCGR:  19%|█▉        | 4063/20843 [00:02<00:09, 1848.34it/s][A
FCGR:  20%|██        | 4261/20843 [00:02<00:08, 1886.23it/s][A
FCGR:  21%|██▏       | 4460/20843 [00:02<00:08, 1915.08it/s][A
FCGR:  22%|██▏       | 4658/20843 [00:02<00:08, 1933.74it/s][A
FCGR:  23%|██▎       | 4856/20843 [00:02<00:08, 1946.99it/s][A
FCGR:  24%|██▍       | 5051/20843 [00:02<00:08, 1939.24it/s][A
FCGR:  25%|██▌       | 5250/20843 [00:02<00:07, 1953.26it/s][A
FCGR:  26%|██▌       | 5448/20843 [00:02<00:07, 1960.80it/s][A
FCGR:  27%|██▋       | 5645/20843 [00:02<00:07, 1960.34it/s][A
FCGR:  28%|██▊       | 5842/20843 [00:03<00:07, 1910.47it/s][A
FCGR:  29%|██▉       | 6034/20843 [00:03<00:08, 1850.97it/s][A
FCGR:  30%|██▉       | 6220/20843 [00:03<00:08, 1796.48it/s][A
FCGR:  31%|███       | 6401/20843 [00:03<00:08, 1787.56it/s][A
FCGR:  32%|███▏      | 6584/20843 [00:03<00:07, 1797.45it/s][A
FCGR:  33%|███▎      | 6774/20843 [00:03<00:07, 1826.84it/s][A
FCGR:  33%|███▎      | 6969/20843 [00:03<00:07, 1862.72it/s][A
FCGR:  34%|███▍      | 7157/20843 [00:03<00:07, 1865.97it/s][A
FCGR:  35%|███▌      | 7344/20843 [00:03<00:07, 1866.10it/s][A
FCGR:  36%|███▌      | 7531/20843 [00:04<00:07, 1865.43it/s][A
FCGR:  37%|███▋      | 7718/20843 [00:04<00:07, 1865.49it/s][A
FCGR:  38%|███▊      | 7905/20843 [00:04<00:06, 1853.64it/s][A
FCGR:  39%|███▉      | 8091/20843 [00:04<00:06, 1855.25it/s][A
FCGR:  40%|███▉      | 8277/20843 [00:04<00:06, 1851.04it/s][A
FCGR:  41%|████      | 8463/20843 [00:04<00:06, 1818.96it/s][A
FCGR:  41%|████▏     | 8646/20843 [00:04<00:06, 1772.83it/s][A
FCGR:  42%|████▏     | 8824/20843 [00:04<00:06, 1732.18it/s][A
FCGR:  43%|████▎     | 9004/20843 [00:04<00:06, 1751.09it/s][A
FCGR:  44%|████▍     | 9188/20843 [00:04<00:06, 1774.96it/s][A
FCGR:  45%|████▌     | 9387/20843 [00:05<00:06, 1836.17it/s][A
FCGR:  46%|████▌     | 9585/20843 [00:05<00:05, 1878.01it/s][A
FCGR:  47%|████▋     | 9784/20843 [00:05<00:05, 1909.17it/s][A
FCGR:  48%|████▊     | 9983/20843 [00:05<00:05, 1931.07it/s][A
FCGR:  49%|████▉     | 10183/20843 [00:05<00:05, 1949.44it/s][A
FCGR:  50%|████▉     | 10379/20843 [00:05<00:05, 1937.88it/s][A
FCGR:  51%|█████     | 10578/20843 [00:05<00:05, 1952.28it/s][A
FCGR:  52%|█████▏    | 10776/20843 [00:05<00:05, 1957.59it/s][A
FCGR:  53%|█████▎    | 10972/20843 [00:05<00:05, 1951.45it/s][A
FCGR:  54%|█████▎    | 11168/20843 [00:05<00:05, 1900.15it/s][A
FCGR:  54%|█████▍    | 11359/20843 [00:06<00:05, 1837.05it/s][A
FCGR:  55%|█████▌    | 11544/20843 [00:06<00:05, 1788.90it/s][A
FCGR:  56%|█████▌    | 11724/20843 [00:06<00:05, 1786.48it/s][A
FCGR:  57%|█████▋    | 11910/20843 [00:06<00:04, 1806.40it/s][A
FCGR:  58%|█████▊    | 12102/20843 [00:06<00:04, 1839.11it/s][A
FCGR:  59%|█████▉    | 12302/20843 [00:06<00:04, 1885.41it/s][A
FCGR:  60%|█████▉    | 12502/20843 [00:06<00:04, 1916.98it/s][A
FCGR:  61%|██████    | 12701/20843 [00:06<00:04, 1938.42it/s][A
FCGR:  62%|██████▏   | 12900/20843 [00:06<00:04, 1952.41it/s][A
FCGR:  63%|██████▎   | 13100/20843 [00:06<00:03, 1964.04it/s][A
FCGR:  64%|██████▍   | 13297/20843 [00:07<00:03, 1950.35it/s][A
FCGR:  65%|██████▍   | 13498/20843 [00:07<00:03, 1965.63it/s][A
FCGR:  66%|██████▌   | 13699/20843 [00:07<00:03, 1977.91it/s][A
FCGR:  67%|██████▋   | 13899/20843 [00:07<00:03, 1983.45it/s][A
FCGR:  68%|██████▊   | 14098/20843 [00:07<00:03, 1940.16it/s][A
FCGR:  69%|██████▊   | 14293/20843 [00:07<00:03, 1874.61it/s][A
FCGR:  69%|██████▉   | 14482/20843 [00:07<00:03, 1816.61it/s][A
FCGR:  70%|███████   | 14665/20843 [00:07<00:03, 1791.29it/s][A
FCGR:  71%|███████   | 14848/20843 [00:07<00:03, 1801.57it/s][A
FCGR:  72%|███████▏  | 15039/20843 [00:08<00:03, 1831.30it/s][A
FCGR:  73%|███████▎  | 15240/20843 [00:08<00:02, 1882.37it/s][A
FCGR:  74%|███████▍  | 15440/20843 [00:08<00:02, 1915.88it/s][A
FCGR:  75%|███████▌  | 15642/20843 [00:08<00:02, 1944.13it/s][A
FCGR:  76%|███████▌  | 15843/20843 [00:08<00:02, 1960.78it/s][A
FCGR:  77%|███████▋  | 16040/20843 [00:08<00:02, 1953.55it/s][A
FCGR:  78%|███████▊  | 16236/20843 [00:08<00:02, 1924.98it/s][A
FCGR:  79%|███████▉  | 16429/20843 [00:08<00:02, 1916.27it/s][A
FCGR:  80%|███████▉  | 16621/20843 [00:08<00:02, 1908.92it/s][A
FCGR:  81%|████████  | 16812/20843 [00:08<00:02, 1876.71it/s][A
FCGR:  82%|████████▏ | 17000/20843 [00:09<00:02, 1812.31it/s][A
FCGR:  82%|████████▏ | 17182/20843 [00:09<00:02, 1738.32it/s][A
FCGR:  83%|████████▎ | 17357/20843 [00:09<00:02, 1715.76it/s][A
FCGR:  84%|████████▍ | 17533/20843 [00:09<00:01, 1726.44it/s][A
FCGR:  85%|████████▌ | 17720/20843 [00:09<00:01, 1767.86it/s][A
FCGR:  86%|████████▌ | 17910/20843 [00:09<00:01, 1804.47it/s][A
FCGR:  87%|████████▋ | 18100/20843 [00:09<00:01, 1831.62it/s][A
FCGR:  88%|████████▊ | 18290/20843 [00:09<00:01, 1851.37it/s][A
FCGR:  89%|████████▊ | 18480/20843 [00:09<00:01, 1865.31it/s][A
FCGR:  90%|████████▉ | 18667/20843 [00:09<00:01, 1860.82it/s][A
FCGR:  90%|█████████ | 18855/20843 [00:10<00:01, 1863.62it/s][A
FCGR:  91%|█████████▏| 19045/20843 [00:10<00:00, 1872.32it/s][A
FCGR:  92%|█████████▏| 19234/20843 [00:10<00:00, 1876.18it/s][A
FCGR:  93%|█████████▎| 19422/20843 [00:10<00:00, 1846.24it/s][A
FCGR:  94%|█████████▍| 19607/20843 [00:10<00:00, 1793.01it/s][A
FCGR:  95%|█████████▍| 19787/20843 [00:10<00:00, 1745.50it/s][A
FCGR:  96%|█████████▌| 19962/20843 [00:10<00:00, 1720.98it/s][A
FCGR:  97%|█████████▋| 20137/20843 [00:10<00:00, 1727.00it/s][A
FCGR:  97%|█████████▋| 20315/20843 [00:10<00:00, 1741.31it/s][A
FCGR:  98%|█████████▊| 20506/20843 [00:11<00:00, 1789.08it/s][A
FCGR:  99%|█████████▉| 20696/20843 [00:11<00:00, 1821.21it/s][AFCGR: 100%|██████████| 20843/20843 [00:11<00:00, 1863.13it/s]

FCGR:   0%|          | 0/6948 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 199/6948 [00:00<00:03, 1988.66it/s][A
FCGR:   6%|▌         | 398/6948 [00:00<00:03, 1988.81it/s][A
FCGR:   9%|▊         | 598/6948 [00:00<00:03, 1990.68it/s][A
FCGR:  11%|█▏        | 798/6948 [00:00<00:03, 1985.78it/s][A
FCGR:  14%|█▍        | 997/6948 [00:00<00:03, 1946.14it/s][A
FCGR:  17%|█▋        | 1196/6948 [00:00<00:02, 1959.22it/s][A
FCGR:  20%|██        | 1394/6948 [00:00<00:02, 1965.38it/s][A
FCGR:  23%|██▎       | 1591/6948 [00:00<00:02, 1939.45it/s][A
FCGR:  26%|██▌       | 1786/6948 [00:00<00:02, 1865.17it/s][A
FCGR:  28%|██▊       | 1974/6948 [00:01<00:02, 1806.45it/s][A
FCGR:  31%|███       | 2156/6948 [00:01<00:02, 1770.32it/s][A
FCGR:  34%|███▎      | 2335/6948 [00:01<00:02, 1774.04it/s][A
FCGR:  36%|███▋      | 2521/6948 [00:01<00:02, 1796.87it/s][A
FCGR:  39%|███▉      | 2719/6948 [00:01<00:02, 1849.60it/s][A
FCGR:  42%|████▏     | 2915/6948 [00:01<00:02, 1881.28it/s][A
FCGR:  45%|████▍     | 3115/6948 [00:01<00:02, 1914.32it/s][A
FCGR:  48%|████▊     | 3315/6948 [00:01<00:01, 1938.45it/s][A
FCGR:  51%|█████     | 3514/6948 [00:01<00:01, 1952.60it/s][A
FCGR:  53%|█████▎    | 3714/6948 [00:01<00:01, 1964.18it/s][A
FCGR:  56%|█████▋    | 3911/6948 [00:02<00:01, 1949.78it/s][A
FCGR:  59%|█████▉    | 4112/6948 [00:02<00:01, 1965.14it/s][A
FCGR:  62%|██████▏   | 4311/6948 [00:02<00:01, 1970.23it/s][A
FCGR:  65%|██████▍   | 4509/6948 [00:02<00:01, 1956.03it/s][A
FCGR:  68%|██████▊   | 4705/6948 [00:02<00:01, 1889.31it/s][A
FCGR:  70%|███████   | 4895/6948 [00:02<00:01, 1827.05it/s][A
FCGR:  73%|███████▎  | 5079/6948 [00:02<00:01, 1787.02it/s][A
FCGR:  76%|███████▌  | 5260/6948 [00:02<00:00, 1790.81it/s][A
FCGR:  78%|███████▊  | 5442/6948 [00:02<00:00, 1797.52it/s][A
FCGR:  81%|████████  | 5639/6948 [00:02<00:00, 1845.55it/s][A
FCGR:  84%|████████▍ | 5839/6948 [00:03<00:00, 1889.24it/s][A
FCGR:  87%|████████▋ | 6038/6948 [00:03<00:00, 1917.88it/s][A
FCGR:  90%|████████▉ | 6236/6948 [00:03<00:00, 1934.55it/s][A
FCGR:  93%|█████████▎| 6436/6948 [00:03<00:00, 1952.44it/s][A
FCGR:  96%|█████████▌| 6636/6948 [00:03<00:00, 1962.63it/s][A
FCGR:  98%|█████████▊| 6833/6948 [00:03<00:00, 1957.01it/s][AFCGR: 100%|██████████| 6948/6948 [00:03<00:00, 1903.62it/s]
[genomic_benchmark/enhancer_cohn] k=4:  34%|▎| 58/171 [14:53:32<32:48:[genomic_benchmark/enhancer_cohn] k=5:  34%|▎| 58/171 [14:53:32<32:48:
FCGR:   0%|          | 0/20843 [00:00<?, ?it/s][A
FCGR:   1%|          | 109/20843 [00:00<00:19, 1083.87it/s][A
FCGR:   1%|          | 220/20843 [00:00<00:18, 1096.21it/s][A
FCGR:   2%|▏         | 334/20843 [00:00<00:18, 1112.66it/s][A
FCGR:   2%|▏         | 464/20843 [00:00<00:17, 1182.94it/s][A
FCGR:   3%|▎         | 583/20843 [00:00<00:17, 1154.96it/s][A
FCGR:   4%|▎         | 739/20843 [00:00<00:15, 1288.07it/s][A
FCGR:   4%|▍         | 936/20843 [00:00<00:13, 1506.64it/s][A
FCGR:   5%|▌         | 1128/20843 [00:00<00:12, 1635.38it/s][A
FCGR:   6%|▋         | 1304/20843 [00:00<00:11, 1673.14it/s][A
FCGR:   7%|▋         | 1472/20843 [00:01<00:11, 1672.17it/s][A
FCGR:   8%|▊         | 1640/20843 [00:01<00:11, 1667.55it/s][A
FCGR:   9%|▊         | 1808/20843 [00:01<00:11, 1669.50it/s][A
FCGR:  10%|▉         | 1983/20843 [00:01<00:11, 1690.53it/s][A
FCGR:  10%|█         | 2162/20843 [00:01<00:10, 1719.55it/s][A
FCGR:  11%|█▏        | 2356/20843 [00:01<00:10, 1784.67it/s][A
FCGR:  12%|█▏        | 2549/20843 [00:01<00:10, 1826.55it/s][A
FCGR:  13%|█▎        | 2744/20843 [00:01<00:09, 1861.46it/s][A
FCGR:  14%|█▍        | 2938/20843 [00:01<00:09, 1884.09it/s][A
FCGR:  15%|█▌        | 3132/20843 [00:01<00:09, 1898.64it/s][A
FCGR:  16%|█▌        | 3322/20843 [00:02<00:09, 1892.60it/s][A
FCGR:  17%|█▋        | 3513/20843 [00:02<00:09, 1895.17it/s][A
FCGR:  18%|█▊        | 3705/20843 [00:02<00:09, 1899.89it/s][A
FCGR:  19%|█▊        | 3895/20843 [00:02<00:08, 1899.64it/s][A
FCGR:  20%|█▉        | 4085/20843 [00:02<00:09, 1850.80it/s][A
FCGR:  20%|██        | 4271/20843 [00:02<00:09, 1798.20it/s][A
FCGR:  21%|██▏       | 4452/20843 [00:02<00:09, 1764.52it/s][A
FCGR:  22%|██▏       | 4629/20843 [00:02<00:10, 1519.05it/s][A
FCGR:  23%|██▎       | 4805/20843 [00:02<00:10, 1580.19it/s][A
FCGR:  24%|██▍       | 4998/20843 [00:03<00:09, 1672.99it/s][A
FCGR:  25%|██▍       | 5192/20843 [00:03<00:08, 1747.41it/s][A
FCGR:  26%|██▌       | 5387/20843 [00:03<00:08, 1804.25it/s][A
FCGR:  27%|██▋       | 5582/20843 [00:03<00:08, 1845.30it/s][A
FCGR:  28%|██▊       | 5769/20843 [00:03<00:08, 1707.11it/s][A
FCGR:  29%|██▊       | 5944/20843 [00:03<00:09, 1524.86it/s][A
FCGR:  29%|██▉       | 6102/20843 [00:03<00:10, 1441.74it/s][A
FCGR:  30%|███       | 6284/20843 [00:03<00:09, 1537.83it/s][A
FCGR:  31%|███       | 6455/20843 [00:03<00:09, 1583.39it/s][A
FCGR:  32%|███▏      | 6622/20843 [00:04<00:08, 1605.89it/s][A
FCGR:  33%|███▎      | 6789/20843 [00:04<00:08, 1623.40it/s][A
FCGR:  33%|███▎      | 6958/20843 [00:04<00:08, 1642.49it/s][A
FCGR:  34%|███▍      | 7132/20843 [00:04<00:08, 1668.74it/s][A
FCGR:  35%|███▌      | 7309/20843 [00:04<00:07, 1696.07it/s][A
FCGR:  36%|███▌      | 7498/20843 [00:04<00:07, 1753.31it/s][A
FCGR:  37%|███▋      | 7692/20843 [00:04<00:07, 1808.12it/s][A
FCGR:  38%|███▊      | 7885/20843 [00:04<00:07, 1841.61it/s][A
FCGR:  39%|███▉      | 8081/20843 [00:04<00:06, 1874.82it/s][A
FCGR:  40%|███▉      | 8275/20843 [00:04<00:06, 1894.20it/s][A
FCGR:  41%|████      | 8470/20843 [00:05<00:06, 1909.63it/s][A
FCGR:  42%|████▏     | 8662/20843 [00:05<00:06, 1879.46it/s][A
FCGR:  42%|████▏     | 8857/20843 [00:05<00:06, 1898.76it/s][A
FCGR:  43%|████▎     | 9056/20843 [00:05<00:06, 1923.64it/s][A
FCGR:  44%|████▍     | 9256/20843 [00:05<00:05, 1944.02it/s][A
FCGR:  45%|████▌     | 9455/20843 [00:05<00:05, 1955.20it/s][A
FCGR:  46%|████▋     | 9651/20843 [00:05<00:05, 1926.12it/s][A
FCGR:  47%|████▋     | 9844/20843 [00:05<00:05, 1889.80it/s][A
FCGR:  48%|████▊     | 10034/20843 [00:05<00:05, 1871.56it/s][A
FCGR:  49%|████▉     | 10222/20843 [00:05<00:05, 1868.95it/s][A
FCGR:  50%|████▉     | 10411/20843 [00:06<00:05, 1873.84it/s][A
FCGR:  51%|█████     | 10605/20843 [00:06<00:05, 1891.54it/s][A
FCGR:  52%|█████▏    | 10797/20843 [00:06<00:05, 1899.34it/s][A
FCGR:  53%|█████▎    | 10991/20843 [00:06<00:05, 1908.92it/s][A
FCGR:  54%|█████▎    | 11184/20843 [00:06<00:05, 1914.46it/s][A
FCGR:  55%|█████▍    | 11377/20843 [00:06<00:04, 1918.47it/s][A
FCGR:  56%|█████▌    | 11569/20843 [00:06<00:04, 1917.70it/s][A
FCGR:  56%|█████▋    | 11762/20843 [00:06<00:04, 1919.62it/s][A
FCGR:  57%|█████▋    | 11955/20843 [00:06<00:04, 1920.26it/s][A
FCGR:  58%|█████▊    | 12148/20843 [00:06<00:04, 1912.39it/s][A
FCGR:  59%|█████▉    | 12340/20843 [00:07<00:04, 1888.16it/s][A
FCGR:  60%|██████    | 12529/20843 [00:07<00:04, 1856.57it/s][A
FCGR:  61%|██████    | 12715/20843 [00:07<00:04, 1847.17it/s][A
FCGR:  62%|██████▏   | 12902/20843 [00:07<00:04, 1853.33it/s][A
FCGR:  63%|██████▎   | 13093/20843 [00:07<00:04, 1868.92it/s][A
FCGR:  64%|██████▎   | 13286/20843 [00:07<00:04, 1886.51it/s][A
FCGR:  65%|██████▍   | 13479/20843 [00:07<00:03, 1898.02it/s][A
FCGR:  66%|██████▌   | 13672/20843 [00:07<00:03, 1906.67it/s][A
FCGR:  67%|██████▋   | 13865/20843 [00:07<00:03, 1913.28it/s][A
FCGR:  67%|██████▋   | 14059/20843 [00:07<00:03, 1918.83it/s][A
FCGR:  68%|██████▊   | 14251/20843 [00:08<00:03, 1917.01it/s][A
FCGR:  69%|██████▉   | 14444/20843 [00:08<00:03, 1919.50it/s][A
FCGR:  70%|███████   | 14637/20843 [00:08<00:03, 1920.74it/s][A
FCGR:  71%|███████   | 14830/20843 [00:08<00:03, 1916.80it/s][A
FCGR:  72%|███████▏  | 15022/20843 [00:08<00:03, 1894.61it/s][A
FCGR:  73%|███████▎  | 15212/20843 [00:08<00:03, 1872.56it/s][A
FCGR:  74%|███████▍  | 15400/20843 [00:08<00:02, 1847.55it/s][A
FCGR:  75%|███████▍  | 15587/20843 [00:08<00:02, 1851.37it/s][A
FCGR:  76%|███████▌  | 15774/20843 [00:08<00:02, 1856.79it/s][A
FCGR:  77%|███████▋  | 15966/20843 [00:08<00:02, 1874.56it/s][A
