nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
 FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:  21%|██        | 2049/9802 [00:00<00:01, 5347.59it/s][A
FCGR:  27%|██▋       | 2689/9802 [00:00<00:01, 5566.37it/s][A
FCGR:  34%|███▍      | 3329/9802 [00:00<00:01, 5707.10it/s][A
FCGR:  40%|████      | 3969/9802 [00:00<00:01, 5790.41it/s][A
FCGR:  47%|████▋     | 4609/9802 [00:00<00:00, 5852.69it/s][A
FCGR:  54%|█████▎    | 5249/9802 [00:00<00:00, 5885.98it/s][A
FCGR:  60%|██████    | 5889/9802 [00:01<00:00, 5904.93it/s][A
FCGR:  67%|██████▋   | 6529/9802 [00:01<00:00, 5871.09it/s][A
FCGR:  73%|███████▎  | 7169/9802 [00:01<00:00, 5761.79it/s][A
FCGR:  80%|███████▉  | 7809/9802 [00:01<00:00, 5751.66it/s][A
FCGR:  86%|████████▌ | 8449/9802 [00:01<00:00, 5739.78it/s][A
FCGR:  93%|█████████▎| 9089/9802 [00:01<00:00, 5761.80it/s][AFCGR: 100%|██████████| 9802/9802 [00:01<00:00, 5679.87it/s]
tf/Human_TFBS_2 k=4:  91%|█████████████████▎ | 52/57 [6:20:11<20:33, 246.70s/ds]tf/Human_TFBS_2 k=4:  93%|█████████████████▋ | 53/57 [6:20:11<15:22, 230.58s/ds]
FCGR:   0%|          | 0/14699 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/14699 [00:00<00:17, 809.49it/s][A
FCGR:   5%|▌         | 769/14699 [00:00<00:04, 3131.61it/s][A
FCGR:   9%|▊         | 1281/14699 [00:00<00:03, 3637.31it/s][A
FCGR:  12%|█▏        | 1793/14699 [00:00<00:03, 3984.35it/s][A
FCGR:  16%|█▌        | 2305/14699 [00:00<00:02, 4282.88it/s][A
FCGR:  19%|█▉        | 2817/14699 [00:00<00:02, 4414.07it/s][A
FCGR:  23%|██▎       | 3329/14699 [00:00<00:02, 4584.65it/s][A
FCGR:  26%|██▌       | 3841/14699 [00:00<00:02, 4671.76it/s][A
FCGR:  30%|███       | 4481/14699 [00:01<00:02, 4893.37it/s][A
FCGR:  35%|███▍      | 5121/14699 [00:01<00:01, 5220.38it/s][A
FCGR:  39%|███▉      | 5761/14699 [00:01<00:01, 5480.76it/s][A
FCGR:  44%|████▎     | 6401/14699 [00:01<00:01, 5590.02it/s][A
FCGR:  48%|████▊     | 7041/14699 [00:01<00:01, 5684.09it/s][A
FCGR:  52%|█████▏    | 7681/14699 [00:01<00:01, 5767.34it/s][A
FCGR:  57%|█████▋    | 8321/14699 [00:01<00:01, 5830.07it/s][A
FCGR:  61%|██████    | 8961/14699 [00:01<00:00, 5850.16it/s][A
FCGR:  65%|██████▌   | 9601/14699 [00:01<00:00, 5883.69it/s][A
FCGR:  70%|██████▉   | 10241/14699 [00:02<00:00, 5925.94it/s][A
FCGR:  74%|███████▍  | 10881/14699 [00:02<00:00, 5951.93it/s][A
FCGR:  78%|███████▊  | 11521/14699 [00:02<00:00, 5952.53it/s][A
FCGR:  83%|████████▎ | 12161/14699 [00:02<00:00, 5927.80it/s][A
FCGR:  87%|████████▋ | 12801/14699 [00:02<00:00, 5832.16it/s][A
FCGR:  91%|█████████▏| 13441/14699 [00:02<00:00, 5804.87it/s][A
FCGR:  96%|█████████▌| 14081/14699 [00:02<00:00, 5854.81it/s][AFCGR: 100%|██████████| 14699/14699 [00:02<00:00, 5334.40it/s]

FCGR:   0%|          | 0/6301 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 129/6301 [00:00<00:05, 1122.73it/s][A
FCGR:  12%|█▏        | 769/6301 [00:00<00:01, 3794.12it/s][A
FCGR:  22%|██▏       | 1409/6301 [00:00<00:01, 4719.55it/s][A
FCGR:  33%|███▎      | 2049/6301 [00:00<00:00, 5145.79it/s][A
FCGR:  43%|████▎     | 2689/6301 [00:00<00:00, 5196.76it/s][A
FCGR:  51%|█████     | 3210/6301 [00:00<00:00, 5182.58it/s][A
FCGR:  61%|██████    | 3841/6301 [00:00<00:00, 5103.11it/s][A
FCGR:  71%|███████   | 4481/6301 [00:00<00:00, 5188.89it/s][A
FCGR:  79%|███████▉  | 5001/6301 [00:01<00:00, 5184.35it/s][A
FCGR:  89%|████████▉ | 5633/6301 [00:01<00:00, 5162.67it/s][AFCGR: 100%|██████████| 6301/6301 [00:01<00:00, 5088.20it/s]
tf/Human_TFBS_3 k=4:  93%|█████████████████▋ | 53/57 [6:22:11<15:22, 230.58s/ds]tf/Human_TFBS_3 k=4:  95%|██████████████████ | 54/57 [6:22:11<09:52, 197.62s/ds]
FCGR:   0%|          | 0/20505 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/20505 [00:00<00:17, 1144.18it/s][A
FCGR:   4%|▍         | 769/20505 [00:00<00:05, 3661.73it/s][A
FCGR:   6%|▌         | 1281/20505 [00:00<00:04, 4055.80it/s][A
FCGR:   9%|▉         | 1921/20505 [00:00<00:04, 4564.88it/s][A
FCGR:  12%|█▏        | 2561/20505 [00:00<00:03, 4805.21it/s][A
FCGR:  16%|█▌        | 3201/20505 [00:00<00:03, 5100.16it/s][A
FCGR:  19%|█▉        | 3969/20505 [00:00<00:02, 5659.91it/s][A
FCGR:  23%|██▎       | 4737/20505 [00:00<00:02, 6005.52it/s][A
FCGR:  27%|██▋       | 5505/20505 [00:01<00:02, 6216.01it/s][A
FCGR:  31%|███       | 6273/20505 [00:01<00:02, 6386.91it/s][A
FCGR:  34%|███▍      | 7041/20505 [00:01<00:02, 6474.35it/s][A
FCGR:  38%|███▊      | 7809/20505 [00:01<00:01, 6547.38it/s][A
FCGR:  42%|████▏     | 8577/20505 [00:01<00:01, 6585.49it/s][A
FCGR:  46%|████▌     | 9345/20505 [00:01<00:01, 6638.32it/s][A
FCGR:  49%|████▉     | 10113/20505 [00:01<00:01, 6552.44it/s][A
FCGR:  53%|█████▎    | 10881/20505 [00:01<00:01, 6577.16it/s][A
FCGR:  57%|█████▋    | 11649/20505 [00:01<00:01, 6589.85it/s][A
FCGR:  61%|██████    | 12417/20505 [00:02<00:01, 6593.48it/s][A
FCGR:  64%|██████▍   | 13185/20505 [00:02<00:01, 6581.09it/s][A
FCGR:  69%|██████▊   | 14081/20505 [00:02<00:00, 6999.79it/s][A
FCGR:  73%|███████▎  | 14977/20505 [00:02<00:00, 7447.47it/s][A
FCGR:  77%|███████▋  | 15873/20505 [00:02<00:00, 7791.58it/s][A
FCGR:  82%|████████▏ | 16897/20505 [00:02<00:00, 8157.14it/s][A
FCGR:  87%|████████▋ | 17921/20505 [00:02<00:00, 8406.52it/s][A
FCGR:  92%|█████████▏| 18945/20505 [00:02<00:00, 8447.15it/s][A
FCGR:  97%|█████████▋| 19841/20505 [00:02<00:00, 8453.50it/s][AFCGR: 100%|██████████| 20505/20505 [00:03<00:00, 6748.82it/s]

FCGR:   0%|          | 0/8789 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/8789 [00:00<15:00,  9.76it/s][A
FCGR:   6%|▌         | 513/8789 [00:00<00:02, 2804.42it/s][A
FCGR:  12%|█▏        | 1025/8789 [00:00<00:02, 3704.98it/s][A
FCGR:  17%|█▋        | 1537/8789 [00:00<00:01, 4044.84it/s][A
FCGR:  23%|██▎       | 2049/8789 [00:00<00:01, 4229.51it/s][A
FCGR:  29%|██▉       | 2561/8789 [00:00<00:01, 4313.65it/s][A
FCGR:  35%|███▍      | 3073/8789 [00:00<00:01, 4343.41it/s][A
FCGR:  41%|████      | 3585/8789 [00:00<00:01, 4411.87it/s][A
FCGR:  47%|████▋     | 4097/8789 [00:01<00:01, 4443.88it/s][A
FCGR:  52%|█████▏    | 4609/8789 [00:01<00:00, 4487.82it/s][A
FCGR:  58%|█████▊    | 5121/8789 [00:01<00:00, 4636.83it/s][A
FCGR:  66%|██████▌   | 5761/8789 [00:01<00:00, 4910.54it/s][A
FCGR:  73%|███████▎  | 6401/8789 [00:01<00:00, 5161.88it/s][A
FCGR:  82%|████████▏ | 7169/8789 [00:01<00:00, 5528.94it/s][A
FCGR:  90%|█████████ | 7937/8789 [00:01<00:00, 5783.66it/s][A
FCGR:  99%|█████████▉| 8705/8789 [00:01<00:00, 6116.37it/s][AFCGR: 100%|██████████| 8789/8789 [00:01<00:00, 4887.83it/s]
tf/Human_TFBS_4 k=4:  95%|██████████████████ | 54/57 [6:25:14<09:52, 197.62s/ds]tf/Human_TFBS_4 k=4:  96%|██████████████████▎| 55/57 [6:25:14<06:26, 193.03s/ds]
FCGR:   0%|          | 0/14699 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/14699 [00:00<25:04,  9.77it/s][A
FCGR:   3%|▎         | 513/14699 [00:00<00:05, 2722.39it/s][A
FCGR:   7%|▋         | 1025/14699 [00:00<00:03, 3555.44it/s][A
FCGR:  10%|█         | 1537/14699 [00:00<00:03, 4046.97it/s][A
FCGR:  15%|█▍        | 2177/14699 [00:00<00:02, 4474.94it/s][A
FCGR:  18%|█▊        | 2689/14699 [00:00<00:02, 4646.24it/s][A
FCGR:  22%|██▏       | 3201/14699 [00:00<00:02, 4684.47it/s][A
FCGR:  25%|██▌       | 3713/14699 [00:00<00:02, 4736.86it/s][A
FCGR:  29%|██▊       | 4225/14699 [00:00<00:02, 4715.58it/s][A
FCGR:  32%|███▏      | 4737/14699 [00:01<00:02, 4719.25it/s][A
FCGR:  36%|███▌      | 5249/14699 [00:01<00:01, 4826.52it/s][A
FCGR:  39%|███▉      | 5761/14699 [00:01<00:01, 4876.66it/s][A
FCGR:  44%|████▎     | 6401/14699 [00:01<00:01, 4983.33it/s][A
FCGR:  47%|████▋     | 6913/14699 [00:01<00:01, 4983.61it/s][A
FCGR:  51%|█████     | 7425/14699 [00:01<00:01, 4953.22it/s][A
FCGR:  54%|█████▍    | 7937/14699 [00:01<00:01, 4934.53it/s][A
FCGR:  57%|█████▋    | 8449/14699 [00:01<00:01, 4877.56it/s][A
FCGR:  61%|██████    | 8961/14699 [00:01<00:01, 4853.04it/s][A
FCGR:  64%|██████▍   | 9473/14699 [00:02<00:01, 4841.28it/s][A
FCGR:  68%|██████▊   | 9985/14699 [00:02<00:00, 4770.88it/s][A
FCGR:  71%|███████▏  | 10497/14699 [00:02<00:00, 4789.93it/s][A
FCGR:  75%|███████▍  | 11009/14699 [00:02<00:00, 4800.51it/s][A
FCGR:  79%|███████▉  | 11649/14699 [00:02<00:00, 4903.31it/s][A
FCGR:  83%|████████▎ | 12161/14699 [00:02<00:00, 4883.50it/s][A
FCGR:  87%|████████▋ | 12801/14699 [00:02<00:00, 5196.89it/s][A
FCGR:  91%|█████████▏| 13441/14699 [00:02<00:00, 5400.38it/s][A
FCGR:  96%|█████████▌| 14081/14699 [00:02<00:00, 5517.36it/s][AFCGR: 100%|██████████| 14699/14699 [00:03<00:00, 4863.77it/s]

FCGR:   0%|          | 0/6301 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 129/6301 [00:00<00:05, 1147.57it/s][A
FCGR:  10%|█         | 641/6301 [00:00<00:01, 3260.16it/s][A
FCGR:  18%|█▊        | 1153/6301 [00:00<00:01, 4027.86it/s][A
FCGR:  26%|██▋       | 1665/6301 [00:00<00:01, 4379.11it/s][A
FCGR:  35%|███▍      | 2177/6301 [00:00<00:00, 4627.96it/s][A
FCGR:  43%|████▎     | 2689/6301 [00:00<00:00, 4697.58it/s][A
FCGR:  51%|█████     | 3201/6301 [00:00<00:00, 4771.61it/s][A
FCGR:  59%|█████▉    | 3713/6301 [00:00<00:00, 4794.66it/s][A
FCGR:  67%|██████▋   | 4225/6301 [00:00<00:00, 4847.18it/s][A
FCGR:  75%|███████▌  | 4737/6301 [00:01<00:00, 4906.29it/s][A
FCGR:  83%|████████▎ | 5249/6301 [00:01<00:00, 4872.16it/s][A
FCGR:  91%|█████████▏| 5761/6301 [00:01<00:00, 4873.07it/s][AFCGR: 100%|██████████| 6301/6301 [00:01<00:00, 4675.91it/s]
tf/Human_TFBS_5 k=4:  96%|██████████████████▎| 55/57 [6:27:14<06:26, 193.03s/ds]tf/Human_TFBS_5 k=4:  98%|██████████████████▋| 56/57 [6:27:14<02:51, 171.32s/ds]
FCGR:   0%|          | 0/64168 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/64168 [00:00<01:10, 906.72it/s][A
FCGR:   1%|          | 385/64168 [00:00<00:42, 1496.78it/s][A
FCGR:   1%|          | 641/64168 [00:00<00:36, 1741.13it/s][A
FCGR:   1%|▏         | 897/64168 [00:00<00:33, 1901.69it/s][A
FCGR:   2%|▏         | 1153/64168 [00:00<00:32, 1918.71it/s][A
FCGR:   2%|▏         | 1409/64168 [00:00<00:32, 1928.53it/s][A
FCGR:   3%|▎         | 1665/64168 [00:00<00:31, 1979.44it/s][A
FCGR:   3%|▎         | 1921/64168 [00:01<00:31, 2002.89it/s][A
FCGR:   3%|▎         | 2177/64168 [00:01<00:30, 2012.98it/s][A
FCGR:   4%|▍         | 2433/64168 [00:01<00:30, 2020.34it/s][A
FCGR:   4%|▍         | 2689/64168 [00:01<00:29, 2059.04it/s][A
FCGR:   5%|▍         | 2945/64168 [00:01<00:30, 2015.85it/s][A
FCGR:   5%|▍         | 3201/64168 [00:01<00:30, 1991.59it/s][A
FCGR:   5%|▌         | 3457/64168 [00:01<00:29, 2036.89it/s][A
FCGR:   6%|▌         | 3713/64168 [00:01<00:29, 2041.87it/s][A
FCGR:   6%|▌         | 3969/64168 [00:02<00:29, 2041.82it/s][A
FCGR:   7%|▋         | 4225/64168 [00:02<00:29, 2042.14it/s][A
FCGR:   7%|▋         | 4481/64168 [00:02<00:28, 2081.70it/s][A
FCGR:   7%|▋         | 4737/64168 [00:02<00:29, 2034.16it/s][A
FCGR:   8%|▊         | 4993/64168 [00:02<00:29, 2002.91it/s][A
FCGR:   8%|▊         | 5249/64168 [00:02<00:28, 2041.49it/s][A
FCGR:   9%|▊         | 5505/64168 [00:02<00:28, 2040.60it/s][A
FCGR:   9%|▉         | 5761/64168 [00:02<00:28, 2036.42it/s][A
FCGR:   9%|▉         | 6017/64168 [00:03<00:28, 2062.68it/s][A
FCGR:  10%|▉         | 6273/64168 [00:03<00:27, 2120.16it/s][A
FCGR:  10%|█         | 6529/64168 [00:03<00:27, 2081.07it/s][A
FCGR:  11%|█         | 6785/64168 [00:03<00:27, 2070.91it/s][A
FCGR:  11%|█         | 7041/64168 [00:03<00:27, 2114.76it/s][A
FCGR:  11%|█▏        | 7297/64168 [00:03<00:26, 2127.54it/s][A
FCGR:  12%|█▏        | 7553/64168 [00:03<00:26, 2128.36it/s][A
FCGR:  12%|█▏        | 7809/64168 [00:03<00:26, 2117.28it/s][A
FCGR:  13%|█▎        | 8065/64168 [00:03<00:25, 2171.92it/s][A
FCGR:  13%|█▎        | 8321/64168 [00:04<00:26, 2114.92it/s][A
FCGR:  13%|█▎        | 8577/64168 [00:04<00:26, 2061.97it/s][A
FCGR:  14%|█▍        | 8833/64168 [00:04<00:26, 2123.91it/s][A
FCGR:  14%|█▍        | 9089/64168 [00:04<00:25, 2122.86it/s][A
FCGR:  15%|█▍        | 9345/64168 [00:04<00:25, 2130.68it/s][A
FCGR:  15%|█▍        | 9601/64168 [00:04<00:25, 2121.82it/s][A
FCGR:  15%|█▌        | 9857/64168 [00:04<00:25, 2154.41it/s][A
FCGR:  16%|█▌        | 10113/64168 [00:04<00:25, 2111.82it/s][A
FCGR:  16%|█▌        | 10369/64168 [00:05<00:26, 2067.58it/s][A
FCGR:  17%|█▋        | 10625/64168 [00:05<00:25, 2104.89it/s][A
FCGR:  17%|█▋        | 10881/64168 [00:05<00:25, 2091.69it/s][A
FCGR:  17%|█▋        | 11137/64168 [00:05<00:25, 2067.63it/s][A
FCGR:  18%|█▊        | 11393/64168 [00:05<00:25, 2100.25it/s][A
FCGR:  18%|█▊        | 11649/64168 [00:05<00:24, 2144.29it/s][A
FCGR:  19%|█▊        | 11905/64168 [00:05<00:24, 2102.08it/s][A
FCGR:  19%|█▉        | 12161/64168 [00:05<00:25, 2079.23it/s][A
FCGR:  19%|█▉        | 12417/64168 [00:06<00:24, 2135.26it/s][A
FCGR:  20%|█▉        | 12673/64168 [00:06<00:23, 2147.95it/s][A
FCGR:  20%|██        | 12929/64168 [00:06<00:23, 2138.54it/s][A
FCGR:  21%|██        | 13185/64168 [00:06<00:24, 2113.15it/s][A
FCGR:  21%|██        | 13441/64168 [00:06<00:23, 2145.40it/s][A
FCGR:  21%|██▏       | 13697/64168 [00:06<00:24, 2102.23it/s][A
FCGR:  22%|██▏       | 13953/64168 [00:06<00:24, 2087.01it/s][A
FCGR:  22%|██▏       | 14209/64168 [00:06<00:23, 2133.03it/s][A
FCGR:  23%|██▎       | 14465/64168 [00:07<00:23, 2146.63it/s][A
FCGR:  23%|██▎       | 14721/64168 [00:07<00:23, 2141.36it/s][A
FCGR:  23%|██▎       | 14977/64168 [00:07<00:23, 2129.60it/s][A
FCGR:  24%|██▎       | 15233/64168 [00:07<00:22, 2177.02it/s][A
FCGR:  24%|██▍       | 15489/64168 [00:07<00:22, 2118.54it/s][A
FCGR:  25%|██▍       | 15745/64168 [00:07<00:23, 2090.44it/s][A
FCGR:  25%|██▍       | 16001/64168 [00:07<00:22, 2150.02it/s][A
FCGR:  25%|██▌       | 16257/64168 [00:07<00:22, 2140.77it/s][A
FCGR:  26%|██▌       | 16513/64168 [00:07<00:22, 2145.19it/s][A
FCGR:  26%|██▌       | 16769/64168 [00:08<00:22, 2139.05it/s][A
FCGR:  27%|██▋       | 17025/64168 [00:08<00:21, 2176.84it/s][A
FCGR:  27%|██▋       | 17281/64168 [00:08<00:21, 2135.43it/s][A
FCGR:  27%|██▋       | 17537/64168 [00:08<00:22, 2096.99it/s][A
FCGR:  28%|██▊       | 17793/64168 [00:08<00:21, 2125.74it/s][A
FCGR:  28%|██▊       | 18049/64168 [00:08<00:21, 2123.47it/s][A
FCGR:  29%|██▊       | 18305/64168 [00:08<00:21, 2131.33it/s][A
FCGR:  29%|██▉       | 18561/64168 [00:08<00:21, 2144.98it/s][A
FCGR:  29%|██▉       | 18817/64168 [00:09<00:20, 2182.06it/s][A
FCGR:  30%|██▉       | 19073/64168 [00:09<00:21, 2125.55it/s][A
FCGR:  30%|███       | 19329/64168 [00:09<00:21, 2098.56it/s][A
FCGR:  31%|███       | 19585/64168 [00:09<00:20, 2151.22it/s][A
FCGR:  31%|███       | 19841/64168 [00:09<00:20, 2160.96it/s][A
FCGR:  31%|███▏      | 20097/64168 [00:09<00:20, 2154.30it/s][A
FCGR:  32%|███▏      | 20353/64168 [00:09<00:20, 2160.96it/s][A
FCGR:  32%|███▏      | 20609/64168 [00:09<00:19, 2198.22it/s][A
FCGR:  33%|███▎      | 20865/64168 [00:10<00:20, 2149.85it/s][A
FCGR:  33%|███▎      | 21121/64168 [00:10<00:20, 2113.21it/s][A
FCGR:  33%|███▎      | 21377/64168 [00:10<00:20, 2118.62it/s][A
FCGR:  34%|███▎      | 21633/64168 [00:10<00:20, 2096.44it/s][A
FCGR:  34%|███▍      | 21889/64168 [00:10<00:20, 2091.40it/s][A
FCGR:  35%|███▍      | 22145/64168 [00:10<00:19, 2110.93it/s][A
FCGR:  35%|███▍      | 22401/64168 [00:10<00:19, 2169.11it/s][A
FCGR:  35%|███▌      | 22657/64168 [00:10<00:19, 2104.79it/s][A
FCGR:  36%|███▌      | 22913/64168 [00:10<00:20, 2060.14it/s][A
FCGR:  36%|███▌      | 23169/64168 [00:11<00:19, 2091.07it/s][A
FCGR:  37%|███▋      | 23425/64168 [00:11<00:19, 2083.68it/s][A
FCGR:  37%|███▋      | 23681/64168 [00:11<00:19, 2083.98it/s][A
FCGR:  37%|███▋      | 23937/64168 [00:11<00:19, 2052.77it/s][A
FCGR:  38%|███▊      | 24193/64168 [00:11<00:19, 2098.30it/s][A
FCGR:  38%|███▊      | 24449/64168 [00:11<00:19, 2054.65it/s][A
FCGR:  39%|███▊      | 24705/64168 [00:11<00:19, 2023.48it/s][A
FCGR:  39%|███▉      | 24961/64168 [00:11<00:18, 2094.96it/s][A
FCGR:  39%|███▉      | 25217/64168 [00:12<00:18, 2111.66it/s][A
FCGR:  40%|███▉      | 25473/64168 [00:12<00:18, 2101.57it/s][A
FCGR:  40%|████      | 25729/64168 [00:12<00:18, 2120.43it/s][A
FCGR:  40%|████      | 25985/64168 [00:12<00:17, 2166.40it/s][A
FCGR:  41%|████      | 26241/64168 [00:12<00:17, 2127.34it/s][A
FCGR:  41%|████▏     | 26497/64168 [00:12<00:18, 2084.73it/s][A
FCGR:  42%|████▏     | 26753/64168 [00:12<00:17, 2106.07it/s][A
FCGR:  42%|████▏     | 27009/64168 [00:12<00:17, 2113.70it/s][A
FCGR:  42%|████▏     | 27265/64168 [00:13<00:17, 2115.14it/s][A
FCGR:  43%|████▎     | 27521/64168 [00:13<00:17, 2135.05it/s][A
FCGR:  43%|████▎     | 27777/64168 [00:13<00:16, 2197.03it/s][A
FCGR:  44%|████▎     | 28033/64168 [00:13<00:16, 2162.82it/s][A
FCGR:  44%|████▍     | 28289/64168 [00:13<00:16, 2140.05it/s][A
FCGR:  44%|████▍     | 28545/64168 [00:13<00:16, 2172.97it/s][A
FCGR:  45%|████▍     | 28801/64168 [00:13<00:16, 2167.48it/s][A
FCGR:  45%|████▌     | 29057/64168 [00:13<00:16, 2147.00it/s][A
FCGR:  46%|████▌     | 29313/64168 [00:14<00:16, 2133.74it/s][A
FCGR:  46%|████▌     | 29569/64168 [00:14<00:15, 2167.11it/s][A
FCGR:  46%|████▋     | 29825/64168 [00:14<00:16, 2118.38it/s][A
FCGR:  47%|████▋     | 30081/64168 [00:14<00:16, 2082.98it/s][A
FCGR:  47%|████▋     | 30337/64168 [00:14<00:15, 2153.90it/s][A
FCGR:  48%|████▊     | 30593/64168 [00:14<00:15, 2182.29it/s][A
FCGR:  48%|████▊     | 30849/64168 [00:14<00:15, 2179.74it/s][A
FCGR:  48%|████▊     | 31105/64168 [00:14<00:15, 2201.66it/s][A
FCGR:  49%|████▉     | 31361/64168 [00:14<00:14, 2245.13it/s][A
FCGR:  49%|████▉     | 31617/64168 [00:15<00:14, 2205.32it/s][A
FCGR:  50%|████▉     | 31873/64168 [00:15<00:14, 2156.51it/s][A
FCGR:  50%|█████     | 32129/64168 [00:15<00:14, 2190.92it/s][A
FCGR:  50%|█████     | 32385/64168 [00:15<00:14, 2197.88it/s][A
FCGR:  51%|█████     | 32641/64168 [00:15<00:14, 2193.98it/s][A
FCGR:  51%|█████▏    | 32897/64168 [00:15<00:14, 2210.44it/s][A
FCGR:  52%|█████▏    | 33153/64168 [00:15<00:13, 2246.73it/s][A
FCGR:  52%|█████▏    | 33409/64168 [00:15<00:13, 2207.29it/s][A
FCGR:  52%|█████▏    | 33665/64168 [00:15<00:13, 2214.87it/s][A
FCGR:  53%|█████▎    | 33921/64168 [00:16<00:13, 2221.24it/s][A
FCGR:  53%|█████▎    | 34177/64168 [00:16<00:13, 2235.41it/s][A
FCGR:  54%|█████▎    | 34433/64168 [00:16<00:13, 2218.51it/s][A
FCGR:  54%|█████▍    | 34689/64168 [00:16<00:13, 2195.80it/s][A
FCGR:  54%|█████▍    | 34945/64168 [00:16<00:13, 2235.08it/s][A
FCGR:  55%|█████▍    | 35201/64168 [00:16<00:13, 2218.29it/s][A
FCGR:  55%|█████▌    | 35457/64168 [00:16<00:12, 2224.37it/s][A
FCGR:  56%|█████▌    | 35713/64168 [00:16<00:12, 2196.98it/s][A
