nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  40%|████      | 9217/22870 [00:02<00:03, 4469.78it/s][A
FCGR:  43%|████▎     | 9729/22870 [00:02<00:02, 4481.81it/s][A
FCGR:  45%|████▍     | 10241/22870 [00:02<00:02, 4560.37it/s][A
FCGR:  47%|████▋     | 10753/22870 [00:02<00:02, 4597.89it/s][A
FCGR:  49%|████▉     | 11265/22870 [00:02<00:02, 4634.80it/s][A
FCGR:  51%|█████▏    | 11777/22870 [00:03<00:02, 4653.27it/s][A
FCGR:  54%|█████▎    | 12289/22870 [00:03<00:02, 4680.94it/s][A
FCGR:  56%|█████▌    | 12801/22870 [00:03<00:02, 4616.59it/s][A
FCGR:  58%|█████▊    | 13313/22870 [00:03<00:02, 4574.57it/s][A
FCGR:  60%|██████    | 13825/22870 [00:03<00:01, 4628.83it/s][A
FCGR:  63%|██████▎   | 14337/22870 [00:03<00:01, 4649.75it/s][A
FCGR:  65%|██████▍   | 14849/22870 [00:03<00:01, 4703.30it/s][A
FCGR:  67%|██████▋   | 15361/22870 [00:03<00:01, 4707.91it/s][A
FCGR:  69%|██████▉   | 15873/22870 [00:03<00:01, 4713.77it/s][A
FCGR:  72%|███████▏  | 16385/22870 [00:04<00:01, 4601.36it/s][A
FCGR:  74%|███████▍  | 17025/22870 [00:04<00:01, 4962.78it/s][A
FCGR:  77%|███████▋  | 17665/22870 [00:04<00:01, 5191.30it/s][A
FCGR:  80%|████████  | 18305/22870 [00:04<00:00, 5353.20it/s][A
FCGR:  83%|████████▎ | 18945/22870 [00:04<00:00, 5499.40it/s][A
FCGR:  86%|████████▌ | 19585/22870 [00:04<00:00, 5565.61it/s][A
FCGR:  88%|████████▊ | 20225/22870 [00:04<00:00, 5610.86it/s][A
FCGR:  91%|█████████ | 20865/22870 [00:04<00:00, 5642.74it/s][A
FCGR:  94%|█████████▍| 21505/22870 [00:04<00:00, 5673.75it/s][A
FCGR:  97%|█████████▋| 22145/22870 [00:05<00:00, 5695.62it/s][A
FCGR: 100%|█████████▉| 22785/22870 [00:05<00:00, 5822.88it/s][AFCGR: 100%|██████████| 22870/22870 [00:05<00:00, 4433.39it/s]

FCGR:   0%|          | 0/9802 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/9802 [00:00<00:08, 1146.40it/s][A
FCGR:   8%|▊         | 769/9802 [00:00<00:02, 3772.72it/s][A
FCGR:  14%|█▍        | 1409/9802 [00:00<00:01, 4687.26it/s][A
FCGR:  21%|██        | 2049/9802 [00:00<00:01, 5112.12it/s][A
FCGR:  27%|██▋       | 2689/9802 [00:00<00:01, 5314.12it/s][A
FCGR:  34%|███▍      | 3329/9802 [00:00<00:01, 5504.21it/s][A
FCGR:  40%|████      | 3969/9802 [00:00<00:01, 5586.49it/s][A
FCGR:  47%|████▋     | 4609/9802 [00:00<00:00, 5655.28it/s][A
FCGR:  54%|█████▎    | 5249/9802 [00:01<00:00, 5683.97it/s][A
FCGR:  60%|██████    | 5889/9802 [00:01<00:00, 5718.97it/s][A
FCGR:  67%|██████▋   | 6529/9802 [00:01<00:00, 5740.89it/s][A
FCGR:  73%|███████▎  | 7169/9802 [00:01<00:00, 5758.47it/s][A
FCGR:  80%|███████▉  | 7809/9802 [00:01<00:00, 5787.56it/s][A
FCGR:  86%|████████▌ | 8449/9802 [00:01<00:00, 5775.79it/s][A
FCGR:  93%|█████████▎| 9089/9802 [00:01<00:00, 5734.38it/s][A
FCGR:  99%|█████████▉| 9729/9802 [00:01<00:00, 5860.78it/s][AFCGR: 100%|██████████| 9802/9802 [00:01<00:00, 5530.87it/s]
tf/Human_TFBS_2 k=6:  91%|█████████████▋ | 52/57 [30:52:04<2:02:18, 1467.74s/ds]tf/Human_TFBS_2 k=6:  93%|█████████████▉ | 53/57 [30:52:04<1:41:04, 1516.04s/ds]
FCGR:   0%|          | 0/14699 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/14699 [00:00<26:42,  9.17it/s][A
FCGR:   4%|▍         | 641/14699 [00:00<00:04, 3264.97it/s][A
FCGR:   9%|▊         | 1281/14699 [00:00<00:03, 4311.60it/s][A
FCGR:  13%|█▎        | 1921/14699 [00:00<00:02, 4865.11it/s][A
FCGR:  17%|█▋        | 2561/14699 [00:00<00:02, 5164.69it/s][A
FCGR:  22%|██▏       | 3201/14699 [00:00<00:02, 5348.03it/s][A
FCGR:  26%|██▌       | 3841/14699 [00:00<00:01, 5490.37it/s][A
FCGR:  30%|███       | 4481/14699 [00:00<00:01, 5625.59it/s][A
FCGR:  35%|███▍      | 5121/14699 [00:01<00:01, 5722.16it/s][A
FCGR:  39%|███▉      | 5761/14699 [00:01<00:01, 5790.49it/s][A
FCGR:  44%|████▎     | 6401/14699 [00:01<00:01, 5836.91it/s][A
FCGR:  48%|████▊     | 7041/14699 [00:01<00:01, 5866.78it/s][A
FCGR:  52%|█████▏    | 7681/14699 [00:01<00:01, 5872.30it/s][A
FCGR:  57%|█████▋    | 8321/14699 [00:01<00:01, 5841.38it/s][A
FCGR:  61%|██████    | 8961/14699 [00:01<00:00, 5814.76it/s][A
FCGR:  65%|██████▌   | 9601/14699 [00:01<00:00, 5798.05it/s][A
FCGR:  70%|██████▉   | 10241/14699 [00:01<00:00, 5799.47it/s][A
FCGR:  74%|███████▍  | 10881/14699 [00:01<00:00, 5802.75it/s][A
FCGR:  78%|███████▊  | 11521/14699 [00:02<00:00, 5797.36it/s][A
FCGR:  83%|████████▎ | 12161/14699 [00:02<00:00, 5827.62it/s][A
FCGR:  87%|████████▋ | 12801/14699 [00:02<00:00, 5856.86it/s][A
FCGR:  91%|█████████▏| 13441/14699 [00:02<00:00, 5854.35it/s][A
FCGR:  96%|█████████▌| 14081/14699 [00:02<00:00, 5834.18it/s][AFCGR: 100%|██████████| 14699/14699 [00:02<00:00, 5603.15it/s]

FCGR:   0%|          | 0/6301 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 129/6301 [00:00<00:05, 1095.33it/s][A
FCGR:  10%|█         | 641/6301 [00:00<00:01, 3043.37it/s][A
FCGR:  18%|█▊        | 1153/6301 [00:00<00:01, 3629.12it/s][A
FCGR:  26%|██▋       | 1665/6301 [00:00<00:01, 3953.41it/s][A
FCGR:  35%|███▍      | 2177/6301 [00:00<00:01, 4097.09it/s][A
FCGR:  43%|████▎     | 2689/6301 [00:00<00:00, 4291.68it/s][A
FCGR:  51%|█████     | 3201/6301 [00:00<00:00, 4339.82it/s][A
FCGR:  59%|█████▉    | 3713/6301 [00:00<00:00, 4362.18it/s][A
FCGR:  67%|██████▋   | 4225/6301 [00:01<00:00, 4457.27it/s][A
FCGR:  75%|███████▌  | 4737/6301 [00:01<00:00, 4513.01it/s][A
FCGR:  83%|████████▎ | 5249/6301 [00:01<00:00, 4550.05it/s][A
FCGR:  91%|█████████▏| 5761/6301 [00:01<00:00, 4571.12it/s][AFCGR: 100%|██████████| 6301/6301 [00:01<00:00, 4353.43it/s]
tf/Human_TFBS_3 k=6:  93%|█████████████▉ | 53/57 [31:07:39<1:41:04, 1516.04s/ds]tf/Human_TFBS_3 k=6:  95%|██████████████▏| 54/57 [31:07:39<1:07:04, 1341.61s/ds]
FCGR:   0%|          | 0/20505 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/20505 [00:00<36:18,  9.41it/s][A
FCGR:   4%|▍         | 897/20505 [00:00<00:03, 5001.68it/s][A
FCGR:   8%|▊         | 1665/20505 [00:00<00:03, 6079.58it/s][A
FCGR:  12%|█▏        | 2433/20505 [00:00<00:02, 6600.09it/s][A
FCGR:  16%|█▌        | 3201/20505 [00:00<00:02, 6782.38it/s][A
FCGR:  19%|█▉        | 3969/20505 [00:00<00:02, 6795.14it/s][A
FCGR:  23%|██▎       | 4737/20505 [00:00<00:02, 6917.14it/s][A
FCGR:  27%|██▋       | 5505/20505 [00:00<00:02, 6820.90it/s][A
FCGR:  31%|███       | 6273/20505 [00:00<00:02, 6859.07it/s][A
FCGR:  34%|███▍      | 6960/20505 [00:01<00:01, 6791.07it/s][A
FCGR:  37%|███▋      | 7681/20505 [00:01<00:01, 6775.17it/s][A
FCGR:  41%|████      | 8449/20505 [00:01<00:01, 6956.80it/s][A
FCGR:  45%|████▍     | 9146/20505 [00:01<00:01, 6654.58it/s][A
FCGR:  48%|████▊     | 9814/20505 [00:01<00:01, 6220.97it/s][A
FCGR:  51%|█████     | 10442/20505 [00:01<00:01, 5721.88it/s][A
FCGR:  54%|█████▍    | 11023/20505 [00:01<00:01, 5291.52it/s][A
FCGR:  56%|█████▋    | 11561/20505 [00:01<00:01, 5149.93it/s][A
FCGR:  59%|█████▉    | 12082/20505 [00:02<00:01, 4943.72it/s][A
FCGR:  61%|██████▏   | 12580/20505 [00:02<00:01, 4915.00it/s][A
FCGR:  64%|██████▍   | 13074/20505 [00:02<00:01, 4697.61it/s][A
FCGR:  66%|██████▌   | 13569/20505 [00:02<00:01, 4644.57it/s][A
FCGR:  69%|██████▊   | 14081/20505 [00:02<00:01, 4511.35it/s][A
FCGR:  72%|███████▏  | 14721/20505 [00:02<00:01, 4622.20it/s][A
FCGR:  74%|███████▍  | 15233/20505 [00:02<00:01, 4684.62it/s][A
FCGR:  77%|███████▋  | 15745/20505 [00:02<00:01, 4540.84it/s][A
FCGR:  79%|███████▉  | 16257/20505 [00:02<00:00, 4610.42it/s][A
FCGR:  82%|████████▏ | 16769/20505 [00:03<00:00, 4473.24it/s][A
FCGR:  84%|████████▍ | 17281/20505 [00:03<00:00, 4539.82it/s][A
FCGR:  87%|████████▋ | 17793/20505 [00:03<00:00, 4531.10it/s][A
FCGR:  89%|████████▉ | 18305/20505 [00:03<00:00, 4393.86it/s][A
FCGR:  92%|█████████▏| 18817/20505 [00:03<00:00, 4552.51it/s][A
FCGR:  94%|█████████▍| 19329/20505 [00:03<00:00, 4458.21it/s][A
FCGR:  97%|█████████▋| 19841/20505 [00:03<00:00, 4593.75it/s][A
FCGR:  99%|█████████▉| 20353/20505 [00:03<00:00, 4490.66it/s][AFCGR: 100%|██████████| 20505/20505 [00:03<00:00, 5309.33it/s]

FCGR:   0%|          | 0/8789 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 257/8789 [00:00<00:03, 2232.95it/s][A
FCGR:  12%|█▏        | 1025/8789 [00:00<00:01, 4987.68it/s][A
FCGR:  20%|██        | 1793/8789 [00:00<00:01, 6056.44it/s][A
FCGR:  29%|██▉       | 2561/8789 [00:00<00:00, 6515.53it/s][A
FCGR:  38%|███▊      | 3329/8789 [00:00<00:00, 6892.53it/s][A
FCGR:  48%|████▊     | 4225/8789 [00:00<00:00, 7349.85it/s][A
FCGR:  58%|█████▊    | 5121/8789 [00:00<00:00, 7638.59it/s][A
FCGR:  67%|██████▋   | 5889/8789 [00:00<00:00, 7504.41it/s][A
FCGR:  77%|███████▋  | 6785/8789 [00:00<00:00, 7500.26it/s][A
FCGR:  86%|████████▌ | 7553/8789 [00:01<00:00, 7523.14it/s][A
FCGR:  95%|█████████▍| 8321/8789 [00:01<00:00, 7407.63it/s][AFCGR: 100%|██████████| 8789/8789 [00:01<00:00, 7117.38it/s]
tf/Human_TFBS_4 k=6:  95%|██████████████▏| 54/57 [31:33:51<1:07:04, 1341.61s/ds]tf/Human_TFBS_4 k=6:  96%|████████████████▍| 55/57 [31:33:51<47:01, 1410.76s/ds]
FCGR:   0%|          | 0/14699 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/14699 [00:00<00:11, 1253.22it/s][A
FCGR:   6%|▌         | 897/14699 [00:00<00:02, 4712.92it/s][A
FCGR:  11%|█▏        | 1665/14699 [00:00<00:02, 5785.15it/s][A
FCGR:  17%|█▋        | 2561/14699 [00:00<00:01, 6669.50it/s][A
FCGR:  24%|██▎       | 3457/14699 [00:00<00:01, 7179.97it/s][A
FCGR:  30%|██▉       | 4353/14699 [00:00<00:01, 7566.84it/s][A
FCGR:  36%|███▌      | 5249/14699 [00:00<00:01, 7864.78it/s][A
FCGR:  41%|████      | 6035/14699 [00:00<00:01, 7803.85it/s][A
FCGR:  46%|████▋     | 6815/14699 [00:00<00:01, 7652.60it/s][A
FCGR:  52%|█████▏    | 7681/14699 [00:01<00:00, 7607.46it/s][A
FCGR:  58%|█████▊    | 8577/14699 [00:01<00:00, 7825.43it/s][A
FCGR:  64%|██████▍   | 9473/14699 [00:01<00:00, 7880.69it/s][A
FCGR:  71%|███████   | 10369/14699 [00:01<00:00, 7921.92it/s][A
FCGR:  76%|███████▌  | 11162/14699 [00:01<00:00, 6954.97it/s][A
FCGR:  81%|████████  | 11876/14699 [00:01<00:00, 6429.69it/s][A
FCGR:  85%|████████▌ | 12535/14699 [00:01<00:00, 5972.23it/s][A
FCGR:  89%|████████▉ | 13145/14699 [00:01<00:00, 5544.51it/s][A
FCGR:  93%|█████████▎| 13710/14699 [00:02<00:00, 5139.47it/s][A
FCGR:  97%|█████████▋| 14232/14699 [00:02<00:00, 5096.50it/s][AFCGR: 100%|██████████| 14699/14699 [00:02<00:00, 6462.95it/s]

FCGR:   0%|          | 0/6301 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 257/6301 [00:00<00:02, 2416.62it/s][A
FCGR:  18%|█▊        | 1153/6301 [00:00<00:00, 5979.66it/s][A
FCGR:  30%|███       | 1921/6301 [00:00<00:00, 6703.89it/s][A
FCGR:  43%|████▎     | 2689/6301 [00:00<00:00, 6875.97it/s][A
FCGR:  55%|█████▍    | 3457/6301 [00:00<00:00, 6890.18it/s][A
FCGR:  67%|██████▋   | 4225/6301 [00:00<00:00, 6990.42it/s][A
FCGR:  81%|████████▏ | 5121/6301 [00:00<00:00, 7372.47it/s][A
FCGR:  93%|█████████▎| 5889/6301 [00:00<00:00, 7447.14it/s][AFCGR: 100%|██████████| 6301/6301 [00:00<00:00, 7141.95it/s]
tf/Human_TFBS_5 k=6:  96%|████████████████▍| 55/57 [31:49:46<47:01, 1410.76s/ds]tf/Human_TFBS_5 k=6:  98%|████████████████▋| 56/57 [31:49:46<21:13, 1273.90s/ds]
FCGR:   0%|          | 0/64168 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/64168 [00:00<3:15:08,  5.48it/s][A
FCGR:   0%|          | 257/64168 [00:00<00:58, 1096.55it/s][A
FCGR:   1%|          | 513/64168 [00:00<00:41, 1527.43it/s][A
FCGR:   1%|          | 769/64168 [00:00<00:35, 1777.66it/s][A
FCGR:   2%|▏         | 1025/64168 [00:00<00:32, 1936.07it/s][A
FCGR:   2%|▏         | 1281/64168 [00:00<00:30, 2051.33it/s][A
FCGR:   2%|▏         | 1537/64168 [00:00<00:30, 2051.13it/s][A
FCGR:   3%|▎         | 1793/64168 [00:00<00:29, 2144.88it/s][A
FCGR:   3%|▎         | 2049/64168 [00:01<00:29, 2126.52it/s][A
FCGR:   4%|▎         | 2305/64168 [00:01<00:28, 2164.39it/s][A
FCGR:   4%|▍         | 2561/64168 [00:01<00:28, 2184.03it/s][A
FCGR:   4%|▍         | 2817/64168 [00:01<00:27, 2202.05it/s][A
FCGR:   5%|▍         | 3073/64168 [00:01<00:27, 2218.25it/s][A
FCGR:   5%|▌         | 3329/64168 [00:01<00:27, 2208.88it/s][A
FCGR:   6%|▌         | 3585/64168 [00:01<00:27, 2219.68it/s][A
FCGR:   6%|▌         | 3841/64168 [00:01<00:27, 2225.56it/s][A
FCGR:   6%|▋         | 4097/64168 [00:02<00:27, 2223.63it/s][A
FCGR:   7%|▋         | 4353/64168 [00:02<00:26, 2228.90it/s][A
FCGR:   7%|▋         | 4609/64168 [00:02<00:26, 2233.87it/s][A
FCGR:   8%|▊         | 4865/64168 [00:02<00:27, 2189.56it/s][A
FCGR:   8%|▊         | 5121/64168 [00:02<00:26, 2243.22it/s][A
FCGR:   8%|▊         | 5377/64168 [00:02<00:26, 2242.02it/s][A
FCGR:   9%|▉         | 5633/64168 [00:02<00:26, 2242.84it/s][A
FCGR:   9%|▉         | 5889/64168 [00:02<00:25, 2253.37it/s][A
FCGR:  10%|▉         | 6145/64168 [00:02<00:25, 2313.44it/s][A
FCGR:  10%|▉         | 6401/64168 [00:03<00:25, 2263.11it/s][A
FCGR:  10%|█         | 6657/64168 [00:03<00:25, 2228.26it/s][A
FCGR:  11%|█         | 6913/64168 [00:03<00:24, 2291.65it/s][A
FCGR:  11%|█         | 7169/64168 [00:03<00:24, 2301.80it/s][A
FCGR:  12%|█▏        | 7425/64168 [00:03<00:24, 2303.27it/s][A
FCGR:  12%|█▏        | 7681/64168 [00:03<00:24, 2306.76it/s][A
FCGR:  12%|█▏        | 7937/64168 [00:03<00:23, 2349.09it/s][A
FCGR:  13%|█▎        | 8193/64168 [00:03<00:24, 2292.15it/s][A
FCGR:  13%|█▎        | 8449/64168 [00:03<00:24, 2253.22it/s][A
FCGR:  14%|█▎        | 8705/64168 [00:04<00:24, 2292.12it/s][A
FCGR:  14%|█▍        | 8961/64168 [00:04<00:24, 2293.41it/s][A
FCGR:  14%|█▍        | 9217/64168 [00:04<00:24, 2286.28it/s][A
FCGR:  15%|█▍        | 9473/64168 [00:04<00:23, 2289.57it/s][A
FCGR:  15%|█▌        | 9729/64168 [00:04<00:23, 2334.61it/s][A
FCGR:  16%|█▌        | 9985/64168 [00:04<00:23, 2279.85it/s][A
FCGR:  16%|█▌        | 10241/64168 [00:04<00:24, 2236.88it/s][A
FCGR:  16%|█▋        | 10497/64168 [00:04<00:23, 2282.96it/s][A
FCGR:  17%|█▋        | 10753/64168 [00:04<00:23, 2281.64it/s][A
FCGR:  17%|█▋        | 11009/64168 [00:05<00:23, 2282.19it/s][A
FCGR:  18%|█▊        | 11265/64168 [00:05<00:23, 2282.98it/s][A
FCGR:  18%|█▊        | 11521/64168 [00:05<00:22, 2319.31it/s][A
FCGR:  18%|█▊        | 11777/64168 [00:05<00:23, 2262.12it/s][A
FCGR:  19%|█▉        | 12033/64168 [00:05<00:23, 2229.26it/s][A
FCGR:  19%|█▉        | 12289/64168 [00:05<00:22, 2283.55it/s][A
FCGR:  20%|█▉        | 12545/64168 [00:05<00:22, 2282.39it/s][A
FCGR:  20%|█▉        | 12801/64168 [00:05<00:22, 2280.57it/s][A
FCGR:  20%|██        | 13057/64168 [00:05<00:22, 2278.65it/s][A
FCGR:  21%|██        | 13313/64168 [00:06<00:21, 2333.56it/s][A
FCGR:  21%|██        | 13569/64168 [00:06<00:22, 2281.95it/s][A
FCGR:  22%|██▏       | 13825/64168 [00:06<00:22, 2248.90it/s][A
FCGR:  22%|██▏       | 14081/64168 [00:06<00:21, 2293.25it/s][A
FCGR:  22%|██▏       | 14337/64168 [00:06<00:21, 2294.14it/s][A
FCGR:  23%|██▎       | 14593/64168 [00:06<00:21, 2285.35it/s][A
FCGR:  23%|██▎       | 14849/64168 [00:06<00:21, 2277.69it/s][A
FCGR:  24%|██▎       | 15105/64168 [00:06<00:21, 2321.60it/s][A
FCGR:  24%|██▍       | 15361/64168 [00:06<00:21, 2236.51it/s][A
FCGR:  24%|██▍       | 15617/64168 [00:07<00:22, 2187.49it/s][A
FCGR:  25%|██▍       | 15873/64168 [00:07<00:21, 2250.29it/s][A
FCGR:  25%|██▌       | 16129/64168 [00:07<00:21, 2257.03it/s][A
FCGR:  26%|██▌       | 16385/64168 [00:07<00:21, 2263.88it/s][A
FCGR:  26%|██▌       | 16641/64168 [00:07<00:20, 2267.27it/s][A
FCGR:  26%|██▋       | 16897/64168 [00:07<00:20, 2312.22it/s][A
FCGR:  27%|██▋       | 17153/64168 [00:07<00:20, 2250.00it/s][A
FCGR:  27%|██▋       | 17409/64168 [00:07<00:21, 2213.10it/s][A
FCGR:  28%|██▊       | 17665/64168 [00:07<00:20, 2266.38it/s][A
FCGR:  28%|██▊       | 17921/64168 [00:08<00:20, 2270.88it/s][A
FCGR:  28%|██▊       | 18177/64168 [00:08<00:20, 2269.25it/s][A
FCGR:  29%|██▊       | 18433/64168 [00:08<00:20, 2272.79it/s][A
FCGR:  29%|██▉       | 18689/64168 [00:08<00:19, 2311.61it/s][A
FCGR:  30%|██▉       | 18945/64168 [00:08<00:19, 2262.48it/s][A
FCGR:  30%|██▉       | 19201/64168 [00:08<00:20, 2230.69it/s][A
FCGR:  30%|███       | 19457/64168 [00:08<00:19, 2279.63it/s][A
FCGR:  31%|███       | 19713/64168 [00:08<00:19, 2283.19it/s][A
FCGR:  31%|███       | 19969/64168 [00:09<00:19, 2279.17it/s][A
FCGR:  32%|███▏      | 20225/64168 [00:09<00:19, 2278.51it/s][A
FCGR:  32%|███▏      | 20481/64168 [00:09<00:18, 2317.99it/s][A
FCGR:  32%|███▏      | 20737/64168 [00:09<00:19, 2261.69it/s][A
FCGR:  33%|███▎      | 20993/64168 [00:09<00:19, 2226.42it/s][A
FCGR:  33%|███▎      | 21249/64168 [00:09<00:18, 2272.98it/s][A
FCGR:  34%|███▎      | 21505/64168 [00:09<00:18, 2281.13it/s][A
FCGR:  34%|███▍      | 21761/64168 [00:09<00:18, 2274.82it/s][A
FCGR:  34%|███▍      | 22017/64168 [00:09<00:18, 2274.66it/s][A
FCGR:  35%|███▍      | 22273/64168 [00:10<00:18, 2322.74it/s][A
FCGR:  35%|███▌      | 22529/64168 [00:10<00:18, 2266.78it/s][A
FCGR:  36%|███▌      | 22785/64168 [00:10<00:18, 2232.91it/s][A
FCGR:  36%|███▌      | 23041/64168 [00:10<00:18, 2273.29it/s][A
FCGR:  36%|███▋      | 23297/64168 [00:10<00:17, 2278.97it/s][A
FCGR:  37%|███▋      | 23553/64168 [00:10<00:17, 2281.10it/s][A
FCGR:  37%|███▋      | 23809/64168 [00:10<00:17, 2286.71it/s][A
FCGR:  38%|███▊      | 24065/64168 [00:10<00:17, 2331.93it/s][A
FCGR:  38%|███▊      | 24321/64168 [00:10<00:17, 2275.46it/s][A
FCGR:  38%|███▊      | 24577/64168 [00:11<00:17, 2244.65it/s][A
FCGR:  39%|███▊      | 24833/64168 [00:11<00:17, 2291.29it/s][A
FCGR:  39%|███▉      | 25089/64168 [00:11<00:17, 2298.37it/s][A
FCGR:  39%|███▉      | 25345/64168 [00:11<00:16, 2295.61it/s][A
FCGR:  40%|███▉      | 25601/64168 [00:11<00:16, 2297.60it/s][A
FCGR:  40%|████      | 25857/64168 [00:11<00:16, 2340.41it/s][A
FCGR:  41%|████      | 26113/64168 [00:11<00:16, 2281.08it/s][A
FCGR:  41%|████      | 26369/64168 [00:11<00:16, 2249.21it/s][A
FCGR:  41%|████▏     | 26625/64168 [00:11<00:16, 2299.96it/s][A
FCGR:  42%|████▏     | 26881/64168 [00:12<00:16, 2304.99it/s][A
FCGR:  42%|████▏     | 27137/64168 [00:12<00:16, 2301.73it/s][A
FCGR:  43%|████▎     | 27393/64168 [00:12<00:15, 2303.54it/s][A
FCGR:  43%|████▎     | 27649/64168 [00:12<00:15, 2346.14it/s][A
FCGR:  43%|████▎     | 27905/64168 [00:12<00:15, 2291.51it/s][A
FCGR:  44%|████▍     | 28161/64168 [00:12<00:15, 2256.35it/s][A
FCGR:  44%|████▍     | 28417/64168 [00:12<00:15, 2308.12it/s][A
FCGR:  45%|████▍     | 28673/64168 [00:12<00:15, 2293.95it/s][A
FCGR:  45%|████▌     | 28929/64168 [00:12<00:15, 2285.34it/s][A
FCGR:  45%|████▌     | 29185/64168 [00:13<00:15, 2286.41it/s][A
