
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  19%|█▉        | 5180/27501 [00:03<00:15, 1428.50it/s][A
FCGR:  19%|█▉        | 5324/27501 [00:03<00:15, 1430.09it/s][A
FCGR:  20%|█▉        | 5468/27501 [00:03<00:15, 1431.04it/s][A
FCGR:  20%|██        | 5612/27501 [00:03<00:15, 1432.60it/s][A
FCGR:  21%|██        | 5756/27501 [00:04<00:15, 1432.86it/s][A
FCGR:  21%|██▏       | 5900/27501 [00:04<00:15, 1433.82it/s][A
FCGR:  22%|██▏       | 6044/27501 [00:04<00:14, 1434.20it/s][A
FCGR:  23%|██▎       | 6188/27501 [00:04<00:14, 1434.83it/s][A
FCGR:  23%|██▎       | 6332/27501 [00:04<00:14, 1435.17it/s][A
FCGR:  24%|██▎       | 6476/27501 [00:04<00:14, 1432.53it/s][A
FCGR:  24%|██▍       | 6620/27501 [00:04<00:14, 1433.57it/s][A
FCGR:  25%|██▍       | 6764/27501 [00:04<00:14, 1433.64it/s][A
FCGR:  25%|██▌       | 6908/27501 [00:04<00:14, 1431.28it/s][A
FCGR:  26%|██▌       | 7052/27501 [00:04<00:14, 1430.31it/s][A
FCGR:  26%|██▌       | 7196/27501 [00:05<00:14, 1431.64it/s][A
FCGR:  27%|██▋       | 7340/27501 [00:05<00:14, 1433.07it/s][A
FCGR:  27%|██▋       | 7484/27501 [00:05<00:13, 1434.07it/s][A
FCGR:  28%|██▊       | 7628/27501 [00:05<00:13, 1434.05it/s][A
FCGR:  28%|██▊       | 7772/27501 [00:05<00:13, 1431.39it/s][A
FCGR:  29%|██▉       | 7916/27501 [00:05<00:13, 1431.76it/s][A
FCGR:  29%|██▉       | 8060/27501 [00:05<00:13, 1432.61it/s][A
FCGR:  30%|██▉       | 8204/27501 [00:05<00:13, 1433.82it/s][A
FCGR:  30%|███       | 8348/27501 [00:05<00:13, 1434.26it/s][A
FCGR:  31%|███       | 8492/27501 [00:05<00:13, 1433.41it/s][A
FCGR:  31%|███▏      | 8636/27501 [00:06<00:13, 1433.68it/s][A
FCGR:  32%|███▏      | 8780/27501 [00:06<00:13, 1434.83it/s][A
FCGR:  32%|███▏      | 8924/27501 [00:06<00:12, 1435.37it/s][A
FCGR:  33%|███▎      | 9068/27501 [00:06<00:12, 1430.78it/s][A
FCGR:  33%|███▎      | 9212/27501 [00:06<00:12, 1425.90it/s][A
FCGR:  34%|███▍      | 9355/27501 [00:06<00:12, 1419.47it/s][A
FCGR:  35%|███▍      | 9497/27501 [00:06<00:12, 1416.66it/s][A
FCGR:  35%|███▌      | 9639/27501 [00:06<00:12, 1416.02it/s][A
FCGR:  36%|███▌      | 9781/27501 [00:06<00:12, 1415.97it/s][A
FCGR:  36%|███▌      | 9923/27501 [00:06<00:12, 1416.77it/s][A
FCGR:  37%|███▋      | 10065/27501 [00:07<00:12, 1414.29it/s][A
FCGR:  37%|███▋      | 10207/27501 [00:07<00:12, 1415.55it/s][A
FCGR:  38%|███▊      | 10349/27501 [00:07<00:12, 1415.52it/s][A
FCGR:  38%|███▊      | 10491/27501 [00:07<00:12, 1415.80it/s][A
FCGR:  39%|███▊      | 10633/27501 [00:07<00:11, 1416.12it/s][A
FCGR:  39%|███▉      | 10775/27501 [00:07<00:11, 1414.23it/s][A
FCGR:  40%|███▉      | 10917/27501 [00:07<00:11, 1415.36it/s][A
FCGR:  40%|████      | 11059/27501 [00:07<00:11, 1413.54it/s][A
FCGR:  41%|████      | 11201/27501 [00:07<00:11, 1413.79it/s][A
FCGR:  41%|████      | 11343/27501 [00:07<00:11, 1412.55it/s][A
FCGR:  42%|████▏     | 11485/27501 [00:08<00:11, 1411.74it/s][A
FCGR:  42%|████▏     | 11627/27501 [00:08<00:11, 1411.34it/s][A
FCGR:  43%|████▎     | 11769/27501 [00:08<00:11, 1413.46it/s][A
FCGR:  43%|████▎     | 11911/27501 [00:08<00:11, 1414.51it/s][A
FCGR:  44%|████▍     | 12053/27501 [00:08<00:10, 1413.78it/s][A
FCGR:  44%|████▍     | 12195/27501 [00:08<00:10, 1412.68it/s][A
FCGR:  45%|████▍     | 12337/27501 [00:08<00:10, 1413.62it/s][A
FCGR:  45%|████▌     | 12479/27501 [00:08<00:10, 1414.23it/s][A
FCGR:  46%|████▌     | 12621/27501 [00:08<00:10, 1415.18it/s][A
FCGR:  46%|████▋     | 12763/27501 [00:08<00:10, 1415.42it/s][A
FCGR:  47%|████▋     | 12905/27501 [00:09<00:10, 1416.07it/s][A
FCGR:  47%|████▋     | 13047/27501 [00:09<00:10, 1415.97it/s][A
FCGR:  48%|████▊     | 13191/27501 [00:09<00:10, 1420.78it/s][A
FCGR:  48%|████▊     | 13335/27501 [00:09<00:09, 1425.02it/s][A
FCGR:  49%|████▉     | 13479/27501 [00:09<00:09, 1427.29it/s][A
FCGR:  50%|████▉     | 13622/27501 [00:09<00:09, 1426.76it/s][A
FCGR:  50%|█████     | 13766/27501 [00:09<00:09, 1427.92it/s][A
FCGR:  51%|█████     | 13910/27501 [00:09<00:09, 1429.94it/s][A
FCGR:  51%|█████     | 14054/27501 [00:09<00:09, 1430.15it/s][A
FCGR:  52%|█████▏    | 14198/27501 [00:09<00:09, 1424.19it/s][A
FCGR:  52%|█████▏    | 14342/27501 [00:10<00:09, 1427.48it/s][A
FCGR:  53%|█████▎    | 14486/27501 [00:10<00:09, 1430.75it/s][A
FCGR:  53%|█████▎    | 14630/27501 [00:10<00:08, 1430.24it/s][A
FCGR:  54%|█████▎    | 14774/27501 [00:10<00:08, 1429.88it/s][A
FCGR:  54%|█████▍    | 14918/27501 [00:10<00:08, 1431.59it/s][A
FCGR:  55%|█████▍    | 15062/27501 [00:10<00:08, 1432.40it/s][A
FCGR:  55%|█████▌    | 15206/27501 [00:10<00:08, 1433.30it/s][A
FCGR:  56%|█████▌    | 15350/27501 [00:10<00:08, 1432.61it/s][A
FCGR:  56%|█████▋    | 15494/27501 [00:10<00:08, 1433.16it/s][A
FCGR:  57%|█████▋    | 15638/27501 [00:10<00:08, 1433.89it/s][A
FCGR:  57%|█████▋    | 15782/27501 [00:11<00:08, 1434.17it/s][A
FCGR:  58%|█████▊    | 15926/27501 [00:11<00:08, 1434.83it/s][A
FCGR:  58%|█████▊    | 16070/27501 [00:11<00:07, 1434.75it/s][A
FCGR:  59%|█████▉    | 16214/27501 [00:11<00:07, 1436.01it/s][A
FCGR:  59%|█████▉    | 16358/27501 [00:11<00:07, 1434.81it/s][A
FCGR:  60%|██████    | 16502/27501 [00:11<00:07, 1432.82it/s][A
FCGR:  61%|██████    | 16646/27501 [00:11<00:07, 1431.48it/s][A
FCGR:  61%|██████    | 16790/27501 [00:11<00:07, 1432.59it/s][A
FCGR:  62%|██████▏   | 16934/27501 [00:11<00:07, 1433.34it/s][A
FCGR:  62%|██████▏   | 17078/27501 [00:11<00:07, 1433.67it/s][A
FCGR:  63%|██████▎   | 17222/27501 [00:12<00:07, 1434.35it/s][A
FCGR:  63%|██████▎   | 17366/27501 [00:12<00:07, 1435.38it/s][A
FCGR:  64%|██████▎   | 17510/27501 [00:12<00:06, 1435.51it/s][A
FCGR:  64%|██████▍   | 17654/27501 [00:12<00:06, 1436.63it/s][A
FCGR:  65%|██████▍   | 17798/27501 [00:12<00:06, 1435.70it/s][A
FCGR:  65%|██████▌   | 17942/27501 [00:12<00:06, 1435.51it/s][A
FCGR:  66%|██████▌   | 18086/27501 [00:12<00:06, 1436.26it/s][A
FCGR:  66%|██████▋   | 18230/27501 [00:12<00:06, 1433.58it/s][A
FCGR:  67%|██████▋   | 18374/27501 [00:12<00:06, 1434.01it/s][A
FCGR:  67%|██████▋   | 18518/27501 [00:12<00:06, 1434.55it/s][A
FCGR:  68%|██████▊   | 18662/27501 [00:13<00:06, 1434.57it/s][A
FCGR:  68%|██████▊   | 18806/27501 [00:13<00:06, 1434.27it/s][A
FCGR:  69%|██████▉   | 18950/27501 [00:13<00:05, 1434.24it/s][A
FCGR:  69%|██████▉   | 19095/27501 [00:13<00:05, 1436.08it/s][A
FCGR:  70%|██████▉   | 19239/27501 [00:13<00:05, 1436.06it/s][A
FCGR:  70%|███████   | 19383/27501 [00:13<00:05, 1436.37it/s][A
FCGR:  71%|███████   | 19527/27501 [00:13<00:05, 1436.72it/s][A
FCGR:  72%|███████▏  | 19671/27501 [00:13<00:05, 1437.37it/s][A
FCGR:  72%|███████▏  | 19815/27501 [00:13<00:05, 1433.04it/s][A
FCGR:  73%|███████▎  | 19959/27501 [00:13<00:05, 1428.64it/s][A
FCGR:  73%|███████▎  | 20102/27501 [00:14<00:05, 1423.17it/s][A
FCGR:  74%|███████▎  | 20245/27501 [00:14<00:05, 1421.37it/s][A
FCGR:  74%|███████▍  | 20388/27501 [00:14<00:05, 1419.58it/s][A
FCGR:  75%|███████▍  | 20530/27501 [00:14<00:04, 1418.02it/s][A
FCGR:  75%|███████▌  | 20672/27501 [00:14<00:04, 1413.28it/s][A
FCGR:  76%|███████▌  | 20814/27501 [00:14<00:04, 1412.39it/s][A
FCGR:  76%|███████▌  | 20956/27501 [00:14<00:04, 1413.86it/s][A
FCGR:  77%|███████▋  | 21098/27501 [00:14<00:04, 1412.83it/s][A
FCGR:  77%|███████▋  | 21240/27501 [00:14<00:04, 1414.21it/s][A
FCGR:  78%|███████▊  | 21382/27501 [00:14<00:04, 1411.71it/s][A
FCGR:  78%|███████▊  | 21524/27501 [00:15<00:04, 1411.57it/s][A
FCGR:  79%|███████▉  | 21666/27501 [00:15<00:04, 1410.03it/s][A
FCGR:  79%|███████▉  | 21808/27501 [00:15<00:04, 1412.04it/s][A
FCGR:  80%|███████▉  | 21950/27501 [00:15<00:03, 1410.74it/s][A
FCGR:  80%|████████  | 22092/27501 [00:15<00:03, 1412.38it/s][A
FCGR:  81%|████████  | 22234/27501 [00:15<00:03, 1412.86it/s][A
FCGR:  81%|████████▏ | 22376/27501 [00:15<00:03, 1412.66it/s][A
FCGR:  82%|████████▏ | 22518/27501 [00:15<00:03, 1413.20it/s][A
FCGR:  82%|████████▏ | 22660/27501 [00:15<00:03, 1414.81it/s][A
FCGR:  83%|████████▎ | 22803/27501 [00:15<00:03, 1416.37it/s][A
FCGR:  83%|████████▎ | 22945/27501 [00:16<00:03, 1417.23it/s][A
FCGR:  84%|████████▍ | 23087/27501 [00:16<00:03, 1416.83it/s][A
FCGR:  84%|████████▍ | 23229/27501 [00:16<00:03, 1417.60it/s][A
FCGR:  85%|████████▍ | 23371/27501 [00:16<00:02, 1417.90it/s][A
FCGR:  85%|████████▌ | 23513/27501 [00:16<00:02, 1417.66it/s][A
FCGR:  86%|████████▌ | 23655/27501 [00:16<00:02, 1416.91it/s][A
FCGR:  87%|████████▋ | 23797/27501 [00:16<00:02, 1415.01it/s][A
FCGR:  87%|████████▋ | 23939/27501 [00:16<00:02, 1416.18it/s][A
FCGR:  88%|████████▊ | 24081/27501 [00:16<00:02, 1417.01it/s][A
FCGR:  88%|████████▊ | 24223/27501 [00:16<00:02, 1413.75it/s][A
FCGR:  89%|████████▊ | 24365/27501 [00:17<00:02, 1414.47it/s][A
FCGR:  89%|████████▉ | 24507/27501 [00:17<00:02, 1415.07it/s][A
FCGR:  90%|████████▉ | 24649/27501 [00:17<00:02, 1415.36it/s][A
FCGR:  90%|█████████ | 24791/27501 [00:17<00:01, 1415.20it/s][A
FCGR:  91%|█████████ | 24933/27501 [00:17<00:01, 1414.39it/s][A
FCGR:  91%|█████████ | 25075/27501 [00:17<00:01, 1412.46it/s][A
FCGR:  92%|█████████▏| 25217/27501 [00:17<00:01, 1410.69it/s][A
FCGR:  92%|█████████▏| 25359/27501 [00:17<00:01, 1410.47it/s][A
FCGR:  93%|█████████▎| 25501/27501 [00:17<00:01, 1412.74it/s][A
FCGR:  93%|█████████▎| 25643/27501 [00:17<00:01, 1414.29it/s][A
FCGR:  94%|█████████▍| 25785/27501 [00:18<00:01, 1415.20it/s][A
FCGR:  94%|█████████▍| 25927/27501 [00:18<00:01, 1414.49it/s][A
FCGR:  95%|█████████▍| 26069/27501 [00:18<00:01, 1414.76it/s][A
FCGR:  95%|█████████▌| 26211/27501 [00:18<00:00, 1415.60it/s][A
FCGR:  96%|█████████▌| 26353/27501 [00:18<00:00, 1415.87it/s][A
FCGR:  96%|█████████▋| 26496/27501 [00:18<00:00, 1418.72it/s][A
FCGR:  97%|█████████▋| 26639/27501 [00:18<00:00, 1421.42it/s][A
FCGR:  97%|█████████▋| 26783/27501 [00:18<00:00, 1425.90it/s][A
FCGR:  98%|█████████▊| 26928/27501 [00:18<00:00, 1431.78it/s][A
FCGR:  98%|█████████▊| 27073/27501 [00:18<00:00, 1435.60it/s][A
FCGR:  99%|█████████▉| 27218/27501 [00:19<00:00, 1437.47it/s][A
FCGR:  99%|█████████▉| 27363/27501 [00:19<00:00, 1438.40it/s][AFCGR: 100%|██████████| 27501/27501 [00:19<00:00, 1425.73it/s]
[virus/covid_variants] k=5:  99%|▉| 170/171 [16:53:21<04:14, 254.77s/t[virus/covid_variants] k=6:  99%|▉| 170/171 [16:53:21<04:14, 254.77s/t
FCGR:   0%|          | 0/64168 [00:00<?, ?it/s][A
FCGR:   0%|          | 145/64168 [00:00<00:44, 1449.31it/s][A
FCGR:   0%|          | 290/64168 [00:00<00:44, 1442.18it/s][A
FCGR:   1%|          | 435/64168 [00:00<00:44, 1438.05it/s][A
FCGR:   1%|          | 579/64168 [00:00<00:44, 1437.48it/s][A
FCGR:   1%|          | 723/64168 [00:00<00:44, 1428.14it/s][A
FCGR:   1%|▏         | 867/64168 [00:00<00:44, 1430.09it/s][A
FCGR:   2%|▏         | 1011/64168 [00:00<00:44, 1430.93it/s][A
FCGR:   2%|▏         | 1155/64168 [00:00<00:43, 1432.66it/s][A
FCGR:   2%|▏         | 1299/64168 [00:00<00:43, 1432.80it/s][A
FCGR:   2%|▏         | 1444/64168 [00:01<00:43, 1435.03it/s][A
FCGR:   2%|▏         | 1588/64168 [00:01<00:43, 1435.57it/s][A
FCGR:   3%|▎         | 1732/64168 [00:01<00:43, 1435.07it/s][A
FCGR:   3%|▎         | 1876/64168 [00:01<00:43, 1428.15it/s][A
FCGR:   3%|▎         | 2020/64168 [00:01<00:43, 1430.39it/s][A
FCGR:   3%|▎         | 2164/64168 [00:01<00:43, 1432.31it/s][A
FCGR:   4%|▎         | 2308/64168 [00:01<00:43, 1434.47it/s][A
FCGR:   4%|▍         | 2452/64168 [00:01<00:42, 1435.34it/s][A
FCGR:   4%|▍         | 2596/64168 [00:01<00:42, 1435.30it/s][A
FCGR:   4%|▍         | 2740/64168 [00:01<00:42, 1435.60it/s][A
FCGR:   4%|▍         | 2884/64168 [00:02<00:42, 1435.67it/s][A
FCGR:   5%|▍         | 3028/64168 [00:02<00:42, 1436.01it/s][A
FCGR:   5%|▍         | 3172/64168 [00:02<00:42, 1436.03it/s][A
FCGR:   5%|▌         | 3316/64168 [00:02<00:42, 1436.02it/s][A
FCGR:   5%|▌         | 3460/64168 [00:02<00:42, 1436.60it/s][A
FCGR:   6%|▌         | 3604/64168 [00:02<00:42, 1436.07it/s][A
FCGR:   6%|▌         | 3749/64168 [00:02<00:41, 1438.73it/s][A
FCGR:   6%|▌         | 3893/64168 [00:02<00:42, 1434.27it/s][A
FCGR:   6%|▋         | 4038/64168 [00:02<00:41, 1436.08it/s][A
FCGR:   7%|▋         | 4183/64168 [00:02<00:41, 1438.10it/s][A
FCGR:   7%|▋         | 4328/64168 [00:03<00:41, 1439.25it/s][A
FCGR:   7%|▋         | 4472/64168 [00:03<00:41, 1438.92it/s][A
FCGR:   7%|▋         | 4616/64168 [00:03<00:41, 1438.76it/s][A
FCGR:   7%|▋         | 4760/64168 [00:03<00:41, 1438.94it/s][A
FCGR:   8%|▊         | 4904/64168 [00:03<00:41, 1438.49it/s][A
FCGR:   8%|▊         | 5048/64168 [00:03<00:41, 1432.20it/s][A
FCGR:   8%|▊         | 5192/64168 [00:03<00:41, 1433.48it/s][A
FCGR:   8%|▊         | 5336/64168 [00:03<00:41, 1434.60it/s][A
FCGR:   9%|▊         | 5480/64168 [00:03<00:40, 1434.98it/s][A
FCGR:   9%|▉         | 5625/64168 [00:03<00:40, 1436.65it/s][A
FCGR:   9%|▉         | 5769/64168 [00:04<00:40, 1436.63it/s][A
FCGR:   9%|▉         | 5913/64168 [00:04<00:40, 1435.65it/s][A
FCGR:   9%|▉         | 6057/64168 [00:04<00:40, 1435.81it/s][A
FCGR:  10%|▉         | 6201/64168 [00:04<00:40, 1426.01it/s][A
FCGR:  10%|▉         | 6345/64168 [00:04<00:40, 1429.25it/s][A
FCGR:  10%|█         | 6489/64168 [00:04<00:40, 1432.11it/s][A
FCGR:  10%|█         | 6633/64168 [00:04<00:40, 1434.01it/s][A
FCGR:  11%|█         | 6777/64168 [00:04<00:40, 1415.77it/s][A
FCGR:  11%|█         | 6920/64168 [00:04<00:40, 1419.27it/s][A
FCGR:  11%|█         | 7064/64168 [00:04<00:40, 1424.12it/s][A
FCGR:  11%|█         | 7209/64168 [00:05<00:39, 1428.86it/s][A
FCGR:  11%|█▏        | 7353/64168 [00:05<00:39, 1430.17it/s][A
FCGR:  12%|█▏        | 7497/64168 [00:05<00:39, 1432.45it/s][A
FCGR:  12%|█▏        | 7641/64168 [00:05<00:39, 1434.40it/s][A
FCGR:  12%|█▏        | 7785/64168 [00:05<00:39, 1436.04it/s][A
FCGR:  12%|█▏        | 7929/64168 [00:05<00:39, 1436.89it/s][A
FCGR:  13%|█▎        | 8073/64168 [00:05<00:39, 1431.22it/s][A
FCGR:  13%|█▎        | 8217/64168 [00:05<00:39, 1432.18it/s][A
FCGR:  13%|█▎        | 8361/64168 [00:05<00:38, 1433.10it/s][A
FCGR:  13%|█▎        | 8505/64168 [00:05<00:38, 1434.18it/s][A
FCGR:  13%|█▎        | 8649/64168 [00:06<00:38, 1434.31it/s][A
FCGR:  14%|█▎        | 8793/64168 [00:06<00:38, 1435.95it/s][A
FCGR:  14%|█▍        | 8937/64168 [00:06<00:38, 1434.81it/s][A
FCGR:  14%|█▍        | 9081/64168 [00:06<00:38, 1433.03it/s][A
FCGR:  14%|█▍        | 9225/64168 [00:06<00:38, 1433.00it/s][A
FCGR:  15%|█▍        | 9369/64168 [00:06<00:38, 1425.92it/s][A
FCGR:  15%|█▍        | 9512/64168 [00:06<00:38, 1426.62it/s][A
FCGR:  15%|█▌        | 9655/64168 [00:06<00:38, 1427.54it/s][A
FCGR:  15%|█▌        | 9799/64168 [00:06<00:37, 1430.77it/s][A
FCGR:  15%|█▌        | 9944/64168 [00:06<00:37, 1434.16it/s][A
FCGR:  16%|█▌        | 10089/64168 [00:07<00:37, 1437.21it/s][A
FCGR:  16%|█▌        | 10233/64168 [00:07<00:37, 1435.54it/s][A
FCGR:  16%|█▌        | 10378/64168 [00:07<00:37, 1437.01it/s][A
FCGR:  16%|█▋        | 10522/64168 [00:07<00:37, 1430.59it/s][A
FCGR:  17%|█▋        | 10667/64168 [00:07<00:37, 1433.82it/s][A
FCGR:  17%|█▋        | 10812/64168 [00:07<00:37, 1437.80it/s][A
FCGR:  17%|█▋        | 10956/64168 [00:07<00:36, 1438.24it/s][A
FCGR:  17%|█▋        | 11101/64168 [00:07<00:36, 1438.81it/s][A
FCGR:  18%|█▊        | 11245/64168 [00:07<00:36, 1437.36it/s][A
FCGR:  18%|█▊        | 11389/64168 [00:07<00:36, 1437.54it/s][A
FCGR:  18%|█▊        | 11533/64168 [00:08<00:36, 1437.13it/s][A
FCGR:  18%|█▊        | 11677/64168 [00:08<00:36, 1435.31it/s][A
FCGR:  18%|█▊        | 11821/64168 [00:08<00:36, 1434.88it/s][A
FCGR:  19%|█▊        | 11965/64168 [00:08<00:36, 1435.17it/s][A
FCGR:  19%|█▉        | 12109/64168 [00:08<00:36, 1435.06it/s][A
FCGR:  19%|█▉        | 12253/64168 [00:08<00:36, 1436.18it/s][A
FCGR:  19%|█▉        | 12397/64168 [00:08<00:36, 1431.26it/s][A
FCGR:  20%|█▉        | 12541/64168 [00:08<00:36, 1432.57it/s][A
FCGR:  20%|█▉        | 12685/64168 [00:08<00:35, 1433.00it/s][A
FCGR:  20%|█▉        | 12829/64168 [00:08<00:35, 1434.46it/s][A
FCGR:  20%|██        | 12973/64168 [00:09<00:35, 1434.60it/s][A
FCGR:  20%|██        | 13117/64168 [00:09<00:35, 1434.92it/s][A
FCGR:  21%|██        | 13261/64168 [00:09<00:35, 1435.24it/s][A
FCGR:  21%|██        | 13405/64168 [00:09<00:35, 1436.15it/s][A
